,name,role,club,games-started,minutes-played,clean-sheets,goals-conceded,defensive-contribution,bonus,ict-index,saves,assists,penalties-saved,points,red-cards,own-goals,goals-scored,current-price,season_year,Performance
169,Youri Tielemans,Midfielder,Aston Villa,17,1613,4,27,0,2,83.3,0,6,0,77,0,0,2,6.0,2024,1.0
170,Youri Tielemans,Midfielder,Aston Villa,27,2341,6,49,0,6,122.1,0,3,0,86,0,0,3,6.0,2023,-17.0
171,Nicolas Jackson,Forward,Chelsea,28,2220,11,24,90,17,187.4,0,6,0,121,1,0,10,6.5,2025,103.0
172,Nicolas Jackson,Forward,Chelsea,31,2801,9,48,0,12,237.7,0,6,0,142,0,0,14,6.5,2024,41.0
173,Vitalii Mykolenko,Defender,Everton,35,3082,11,39,252,9,115.2,0,3,0,121,0,0,1,5.0,2025,66.0
174,Vitalii Mykolenko,Defender,Everton,28,2469,9,37,0,9,96.8,0,1,0,101,0,0,2,5.0,2024,28.0
175,Vitalii Mykolenko,Defender,Everton,30,2653,7,46,0,4,93.4,0,1,0,75,0,0,0,5.0,2023,-16.0
176,Noni Madueke,Midfielder,Arsenal,27,2028,6,28,129,12,195.3,0,5,0,120,0,0,7,7.0,2025,63.0
177,Noni Madueke,Midfielder,Arsenal,13,1044,4,19,0,7,102.8,0,3,0,76,0,0,5,7.0,2024,26.0
178,Noni Madueke,Midfielder,Arsenal,7,639,0,13,0,2,55.0,0,0,0,26,0,0,1,7.0,2023,-9.0
179,André Onana,Goalkeeper,Man Utd,34,3060,9,44,0,8,74.7,90,0,1,120,0,0,0,5.0,2025,111.0
180,André Onana,Goalkeeper,Man Utd,38,3420,9,58,0,10,120.2,149,0,0,133,0,0,0,5.0,2024,148.0
181,Fabian Schär,Defender,Newcastle,33,2935,11,42,239,4,119.6,0,2,0,118,1,0,4,5.5,2025,39.0
182,Fabian Schär,Defender,Newcastle,35,3055,9,58,0,12,127.4,0,3,0,123,0,0,4,5.5,2024,7.0
183,Fabian Schär,Defender,Newcastle,36,3207,15,28,0,6,147.1,0,3,0,139,0,1,1,5.5,2023,68.0
184,Aaron Wan-Bissaka,Defender,West Ham,35,3154,6,59,258,15,152.7,0,6,0,118,0,1,2,4.5,2025,25.0
185,Aaron Wan-Bissaka,Defender,West Ham,20,1778,3,34,0,5,65.5,0,2,0,47,0,0,0,4.5,2024,-16.0
186,Aaron Wan-Bissaka,Defender,West Ham,16,1432,8,10,0,3,65.5,0,0,0,67,0,0,0,4.5,2023,43.0
187,Gabriel dos Santos Magalhães,Defender,Arsenal,28,2363,10,22,159,9,108.2,0,2,0,117,0,0,3,6.0,2025,80.0
188,Gabriel dos Santos Magalhães,Defender,Arsenal,34,3042,16,26,0,8,117.9,0,1,0,149,0,1,3,6.0,2024,81.0
189,Gabriel dos Santos Magalhães,Defender,Arsenal,38,3409,14,43,0,15,127.7,0,0,0,146,0,0,3,6.0,2023,68.0
190,Dejan Kulusevski,Midfielder,Spurs,27,2386,6,41,193,9,218.7,0,4,0,117,0,0,7,6.5,2025,37.0
191,Dejan Kulusevski,Midfielder,Spurs,31,2759,8,46,0,14,260.1,0,3,0,130,0,0,8,6.5,2024,36.0
192,Dejan Kulusevski,Midfielder,Spurs,23,2062,8,40,0,5,156.0,0,7,0,96,0,0,2,6.5,2023,8.0
193,Martin Ødegaard,Midfielder,Arsenal,26,2321,11,21,127,11,198.8,0,9,0,116,0,0,3,8.0,2025,96.0
194,Martin Ødegaard,Midfielder,Arsenal,35,3098,19,23,0,26,317.0,0,11,0,186,0,0,8,8.0,2024,180.0
195,Martin Ødegaard,Midfielder,Arsenal,37,3132,13,38,0,30,304.9,0,8,0,212,0,0,15,8.0,2023,145.0
196,Marc Guéhi,Defender,Crystal Palace,34,3059,11,42,268,11,131.0,0,2,0,116,1,3,3,4.5,2025,48.0
197,Marc Guéhi,Defender,Crystal Palace,23,2020,6,32,0,6,56.1,0,1,0,66,0,0,0,4.5,2024,6.0
198,Marc Guéhi,Defender,Crystal Palace,37,3330,9,46,0,2,106.7,0,0,0,95,0,1,1,4.5,2023,-10.0
199,Bernd Leno,Goalkeeper,Fulham,38,3420,5,54,0,5,98.6,110,2,1,115,0,0,0,5.0,2025,92.0
200,Bernd Leno,Goalkeeper,Fulham,38,3420,10,61,0,15,106.7,134,0,0,133,0,1,0,5.0,2024,141.0
201,Bernd Leno,Goalkeeper,Fulham,36,3240,8,51,0,17,116.6,144,0,1,142,0,0,0,5.0,2023,179.0
202,Dan Burn,Defender,Newcastle,37,3330,13,45,286,9,115.8,0,1,0,115,0,2,1,5.0,2025,56.0
203,Dan Burn,Defender,Newcastle,32,2725,8,45,0,4,109.7,0,2,0,97,0,0,2,5.0,2024,-4.0
204,Dan Burn,Defender,Newcastle,35,3109,14,30,0,6,105.3,0,0,0,129,0,0,1,5.0,2023,60.0
205,Jurriën Timber,Defender,Arsenal,27,2415,11,21,125,9,94.2,0,3,0,114,0,0,1,5.5,2025,82.0
207,Maxence Lacroix,Defender,Crystal Palace,35,3116,11,45,347,9,111.4,0,2,0,114,0,0,1,5.0,2025,62.0
208,Iliman Ndiaye,Midfielder,Everton,29,2426,15,24,265,21,142.0,0,0,0,114,0,0,9,6.5,2025,148.0
209,Emile Smith Rowe,Midfielder,Fulham,25,2036,7,28,135,15,124.4,0,3,0,114,0,0,6,6.0,2025,73.0
210,Emile Smith Rowe,Midfielder,Fulham,3,343,3,3,0,0,25.6,0,2,0,25,0,0,0,6.0,2024,14.0
212,Alisson Becker,Goalkeeper,Liverpool,28,2508,10,29,0,9,64.0,78,0,0,112,0,0,0,5.5,2025,124.0
213,Alisson Becker,Goalkeeper,Liverpool,28,2520,8,30,0,9,68.1,83,0,0,107,0,0,0,5.5,2024,119.0
214,Alisson Becker,Goalkeeper,Liverpool,37,3330,14,43,0,15,97.6,107,1,1,162,0,0,0,5.5,2023,179.0
215,Emiliano Martínez Romero,Goalkeeper,Aston Villa,37,3195,8,47,0,6,86.0,100,0,1,111,1,0,0,5.0,2025,101.0
216,Emiliano Martínez Romero,Goalkeeper,Aston Villa,34,3015,8,48,0,19,82.2,95,0,0,115,0,2,0,5.0,2024,120.0
217,Emiliano Martínez Romero,Goalkeeper,Aston Villa,36,3139,11,38,0,15,85.7,98,0,1,135,0,1,0,5.0,2023,158.0
218,Dango Ouattara,Midfielder,Bournemouth,21,1998,7,23,196,7,187.2,0,4,0,111,0,0,7,6.0,2025,67.0
219,Dango Ouattara,Midfielder,Bournemouth,12,1214,5,24,0,3,87.8,0,2,0,56,0,0,1,6.0,2024,3.0
220,Dango Ouattara,Midfielder,Bournemouth,15,1239,1,23,0,4,82.5,0,3,0,49,0,0,1,6.0,2023,-8.0
221,Ederson Santana de Moraes,Goalkeeper,Man City,26,2320,10,26,0,9,60.9,54,4,0,111,0,0,0,5.5,2025,108.0
222,Ederson Santana de Moraes,Goalkeeper,Man City,33,2785,11,27,0,5,56.0,57,0,0,112,0,0,0,5.5,2024,102.0
223,Ederson Santana de Moraes,Goalkeeper,Man City,35,3150,11,32,0,8,52.1,46,1,0,121,0,0,0,5.5,2023,95.0
224,Bernardo Mota Veiga de Carvalho e Silva,Midfielder,Man City,29,2667,10,36,223,13,193.6,0,4,0,110,0,0,4,6.5,2025,77.0
225,Bernardo Mota Veiga de Carvalho e Silva,Midfielder,Man City,29,2576,10,26,0,20,228.0,0,9,0,141,0,0,6,6.5,2024,105.0
226,Bernardo Mota Veiga de Carvalho e Silva,Midfielder,Man City,24,2196,7,24,0,9,143.1,0,6,0,106,0,0,4,6.5,2023,51.0
227,Levi Samuels Colwill,Defender,Chelsea,35,3150,10,41,221,6,109.4,0,1,0,109,0,0,2,5.0,2025,45.0
228,Levi Samuels Colwill,Defender,Chelsea,20,1794,5,26,0,4,67.2,0,1,0,65,0,0,1,5.0,2024,7.0
229,Levi Samuels Colwill,Defender,Chelsea,13,1218,3,21,0,6,38.9,0,2,0,46,0,0,0,5.0,2023,7.0
230,Mateo Kovačić,Midfielder,Man City,25,2194,10,29,228,13,139.1,0,3,0,109,1,0,6,6.0,2025,82.0
231,Mateo Kovačić,Midfielder,Man City,16,1539,9,14,0,2,76.0,0,0,0,59,0,0,1,6.0,2024,37.0
232,Mateo Kovačić,Midfielder,Man City,17,1699,4,25,0,2,77.9,0,2,0,53,0,0,1,6.0,2023,-2.0
233,Neco Williams,Defender,Nott'm Forest,28,2588,10,31,251,8,118.0,0,3,0,109,0,0,1,5.0,2025,69.0
234,Neco Williams,Defender,Nott'm Forest,18,1630,1,33,0,2,72.8,0,1,0,39,0,0,0,5.0,2024,-34.0
235,Neco Williams,Defender,Nott'm Forest,20,1872,4,41,0,1,84.0,0,1,0,54,0,0,1,5.0,2023,-36.0
236,Dominic Solanke-Mitchell,Forward,Spurs,25,2199,4,43,89,7,142.1,0,5,0,108,0,1,9,7.5,2025,3.0
237,Dominic Solanke-Mitchell,Forward,Spurs,37,3325,10,61,0,20,272.7,0,3,0,175,0,0,19,7.5,2024,53.0
238,Dominic Solanke-Mitchell,Forward,Spurs,32,2865,8,52,0,14,185.7,0,10,0,130,0,0,6,7.5,2023,30.0
239,Christian Nørgaard,Midfielder,Arsenal,34,2820,6,45,405,7,147.9,0,5,0,107,1,0,5,5.5,2025,41.0
240,Christian Nørgaard,Midfielder,Arsenal,30,2504,6,51,0,3,121.8,0,1,0,74,0,0,2,5.5,2024,-32.0
241,Christian Nørgaard,Midfielder,Arsenal,21,1763,6,23,0,6,82.3,0,6,0,71,0,0,1,5.5,2023,29.0
242,Elliot Anderson,Midfielder,Nott'm Forest,33,2726,13,37,407,8,155.6,0,6,0,107,0,0,2,5.5,2025,90.0
243,Elliot Anderson,Midfielder,Nott'm Forest,10,1018,5,14,0,3,61.1,0,2,0,42,0,0,0,5.5,2024,18.0
244,Elliot Anderson,Midfielder,Nott'm Forest,3,395,1,7,0,2,41.5,0,1,0,30,0,0,0,5.5,2023,4.0
245,Kepa Arrizabalaga Revuelta,Goalkeeper,Arsenal,31,2790,8,39,0,7,75.8,97,0,0,106,0,0,0,4.5,2025,111.0
246,Kepa Arrizabalaga Revuelta,Goalkeeper,Arsenal,29,2565,9,33,0,15,73.3,91,0,0,118,0,0,0,4.5,2023,144.0
247,Antonee Robinson,Defender,Fulham,35,3166,5,49,289,8,185.5,0,10,0,106,0,0,0,5.0,2025,29.0
248,Antonee Robinson,Defender,Fulham,37,3266,9,60,0,8,158.6,0,6,0,104,0,2,0,5.0,2024,-19.0
249,Antonee Robinson,Defender,Fulham,35,3088,9,44,0,5,106.3,0,2,0,93,0,0,0,5.0,2023,6.0
250,Ibrahima Konaté,Defender,Liverpool,30,2561,11,28,197,4,87.6,0,2,0,106,0,0,1,5.5,2025,60.0
251,Ibrahima Konaté,Defender,Liverpool,17,1570,6,19,0,2,58.5,0,0,0,56,1,0,0,5.5,2024,9.0
252,Ibrahima Konaté,Defender,Liverpool,17,1551,7,22,0,0,46.8,0,0,0,49,0,1,0,5.5,2023,-0.0
253,Sávio Moreira de Oliveira,Midfielder,Man City,21,1760,8,25,119,15,177.3,0,11,0,106,0,0,1,7.0,2025,81.0
254,Alejandro Garnacho Ferreyra,Midfielder,Man Utd,23,2188,5,36,161,7,188.3,0,4,0,106,0,0,6,6.5,2025,29.0
255,Alejandro Garnacho Ferreyra,Midfielder,Man Utd,30,2564,8,39,0,7,224.3,0,7,0,131,0,0,7,6.5,2024,30.0
256,Alejandro Garnacho Ferreyra,Midfielder,Man Utd,5,557,0,13,0,0,50.7,0,2,0,39,0,0,3,6.5,2023,-11.0
257,Sandro Tonali,Midfielder,Newcastle,28,2625,11,34,303,10,133.5,0,2,0,106,0,0,4,5.5,2025,80.0
258,Sandro Tonali,Midfielder,Newcastle,5,437,1,5,0,0,23.8,0,0,0,16,0,0,1,5.5,2024,1.0
259,Mohammed Kudus,Midfielder,Spurs,31,2589,7,46,189,5,177.5,0,4,0,106,1,0,5,6.5,2025,12.0
260,Mohammed Kudus,Midfielder,Spurs,27,2485,3,61,0,13,170.8,0,9,0,137,0,0,8,6.5,2024,-14.0
261,James Tarkowski,Defender,Everton,33,2922,10,38,356,8,126.9,0,1,0,105,0,0,1,5.5,2025,67.0
262,James Tarkowski,Defender,Everton,38,3420,13,51,0,10,150.9,0,1,0,117,0,0,1,5.5,2024,29.0
263,James Tarkowski,Defender,Everton,38,3420,9,57,0,13,167.0,0,1,0,106,0,0,1,5.5,2023,9.0
264,Phil Foden,Midfielder,Man City,20,1771,6,24,91,10,164.2,0,3,0,105,0,0,7,8.0,2025,55.0
265,Phil Foden,Midfielder,Man City,33,2860,14,27,0,31,348.8,0,8,0,230,0,0,19,8.0,2024,177.0
266,Phil Foden,Midfielder,Man City,22,1832,5,16,0,15,210.9,0,7,0,142,0,0,11,8.0,2023,86.0
267,Tino Livramento,Defender,Newcastle,32,2835,10,40,182,6,110.1,0,1,0,105,0,0,0,5.0,2025,37.0
268,Tino Livramento,Defender,Newcastle,12,1302,2,27,0,4,58.4,0,0,0,45,0,0,1,5.0,2024,-15.0
270,Pedro Lomba Neto,Midfielder,Chelsea,24,2262,8,25,119,9,180.0,0,6,0,104,0,0,4,7.0,2025,66.0
271,Pedro Lomba Neto,Midfielder,Chelsea,18,1516,3,27,0,8,135.5,0,11,0,86,0,0,2,7.0,2024,20.0
272,Pedro Lomba Neto,Midfielder,Chelsea,13,962,5,15,0,0,60.9,0,2,0,37,0,0,0,7.0,2023,6.0
273,Ezri Konsa Ngoyo,Defender,Aston Villa,33,2936,8,45,176,10,82.4,0,0,0,103,0,0,2,4.5,2025,32.0
274,Ezri Konsa Ngoyo,Defender,Aston Villa,35,3069,7,54,0,7,95.0,0,1,0,91,0,0,1,4.5,2024,-16.0
275,Ezri Konsa Ngoyo,Defender,Aston Villa,37,3322,12,45,0,6,75.7,0,0,0,110,0,0,0,4.5,2023,21.0
276,Bart Verbruggen,Goalkeeper,Brighton,36,3240,7,58,0,6,85.8,91,1,0,103,0,0,0,4.5,2025,66.0
277,Bart Verbruggen,Goalkeeper,Brighton,21,1890,4,28,0,7,54.3,65,0,0,68,0,0,0,4.5,2024,72.0
278,Callum Hudson-Odoi,Midfielder,Nott'm Forest,25,2190,11,23,139,7,151.0,0,3,0,103,0,0,5,6.0,2025,75.0
279,Callum Hudson-Odoi,Midfielder,Nott'm Forest,20,1846,2,41,0,14,145.0,0,2,0,109,0,0,8,6.0,2024,9.0
280,Yankuba Minteh,Midfielder,Brighton,20,1831,4,33,172,8,159.1,0,5,0,102,0,0,6,6.0,2025,32.0
281,Nick Pope,Goalkeeper,Newcastle,28,2520,8,35,0,2,67.4,88,0,1,102,0,0,0,5.0,2025,98.0
282,Nick Pope,Goalkeeper,Newcastle,15,1345,6,16,0,1,32.7,43,0,0,57,0,0,0,5.0,2024,57.0
283,Nick Pope,Goalkeeper,Newcastle,37,3261,14,32,0,14,72.9,87,0,2,157,1,0,0,5.0,2023,177.0
284,Lewis Hall,Defender,Newcastle,24,2188,8,31,145,11,125.3,0,7,0,102,0,0,0,5.5,2025,58.0
285,Lewis Hall,Defender,Newcastle,8,773,2,12,0,3,34.9,0,0,0,38,0,0,1,5.5,2024,6.0
286,Lewis Hall,Defender,Newcastle,8,653,1,11,0,3,48.8,0,0,0,19,0,0,0,5.5,2023,-0.0
287,Joelinton Cássio Apolinário de Lira,Midfielder,Newcastle,29,2394,10,32,282,11,132.7,0,4,0,99,0,0,4,6.0,2025,80.0
288,Joelinton Cássio Apolinário de Lira,Midfielder,Newcastle,15,1276,3,23,0,3,81.6,0,1,0,45,0,0,2,6.0,2024,-4.0
289,Joelinton Cássio Apolinário de Lira,Midfielder,Newcastle,30,2660,11,26,0,10,167.3,0,5,0,115,0,0,6,6.0,2023,73.0
290,Moisés Caicedo Corozo,Midfielder,Chelsea,38,3351,12,42,455,4,129.2,0,4,0,98,0,0,1,5.5,2025,71.0
291,Moisés Caicedo Corozo,Midfielder,Chelsea,33,2865,7,50,0,6,108.2,0,3,0,84,0,0,1,5.5,2024,-12.0
292,Moisés Caicedo Corozo,Midfielder,Chelsea,34,3138,10,47,0,0,148.2,0,1,0,79,0,0,1,5.5,2023,-11.0
293,Pedro Porro Sauceda,Defender,Spurs,28,2606,6,47,192,6,191.2,0,6,0,98,0,0,2,5.5,2025,13.0
294,Pedro Porro Sauceda,Defender,Spurs,35,3090,7,54,0,20,208.5,0,8,0,136,0,0,3,5.5,2024,38.0
295,Pedro Porro Sauceda,Defender,Spurs,13,1132,2,26,0,5,90.9,0,3,0,59,0,0,3,5.5,2023,-5.0
296,Kai Havertz,Forward,Arsenal,21,1872,7,20,99,14,144.8,0,3,0,97,0,0,9,7.5,2025,82.0
297,Kai Havertz,Forward,Arsenal,30,2627,16,22,0,15,240.2,0,10,0,180,0,0,13,7.5,2024,135.0
298,Kai Havertz,Forward,Arsenal,30,2565,9,31,0,13,202.5,0,1,0,102,0,0,7,7.5,2023,59.0
299,İlkay Gündoğan,Midfielder,Man City,25,2218,10,28,176,5,144.2,0,7,0,97,0,0,1,6.5,2025,58.0
300,İlkay Gündoğan,Midfielder,Man City,27,2351,10,20,0,9,182.7,0,6,0,132,0,0,8,6.5,2023,80.0
301,Georginio Rutter,Midfielder,Brighton,19,1651,6,29,130,1,103.0,0,6,0,95,0,0,5,6.0,2025,20.0
302,Georginio Rutter,Midfielder,Brighton,1,263,0,9,0,0,15.5,0,1,0,15,0,0,0,6.0,2023,-13.0
303,Adama Traoré Diarra,Midfielder,Fulham,18,1756,3,28,112,8,144.6,0,8,0,95,0,0,2,5.5,2025,30.0
304,Adama Traoré Diarra,Midfielder,Fulham,1,363,0,13,0,1,41.3,0,3,0,36,0,0,2,5.5,2024,-10.0
305,Adama Traoré Diarra,Midfielder,Fulham,12,1477,2,30,0,0,91.7,0,4,0,66,0,0,2,5.5,2023,-24.0
306,Diogo Dalot Teixeira,Defender,Man Utd,31,2812,8,45,178,9,118.6,0,4,0,95,0,0,0,4.5,2025,30.0
307,Diogo Dalot Teixeira,Defender,Man Utd,35,3174,8,55,0,13,154.4,0,3,0,111,1,0,2,4.5,2024,5.0
308,Diogo Dalot Teixeira,Defender,Man Utd,24,2152,10,34,0,19,118.8,0,2,0,102,0,0,1,4.5,2023,65.0
309,Illia Zabarnyi,Defender,Bournemouth,35,3109,8,42,292,8,92.0,0,1,0,94,1,0,0,5.0,2025,39.0
310,Illia Zabarnyi,Defender,Bournemouth,37,3330,8,67,0,3,91.5,0,0,0,84,0,0,1,5.0,2024,-49.0
312,Keane Lewis-Potter,Defender,Brentford,36,3092,8,49,146,0,139.9,0,5,0,94,0,0,1,5.0,2025,-4.0
313,Keane Lewis-Potter,Defender,Brentford,15,1428,6,29,0,1,105.6,0,2,0,73,0,0,3,5.0,2024,-3.0
314,Keane Lewis-Potter,Defender,Brentford,3,313,0,4,0,0,21.9,0,1,0,14,0,0,0,5.0,2023,-2.0
315,Trevoh Chalobah,Defender,Chelsea,23,1969,6,25,176,11,84.6,0,1,0,93,0,0,3,5.0,2025,58.0
316,Trevoh Chalobah,Defender,Chelsea,10,949,3,14,0,4,33.4,0,0,0,39,0,0,1,5.0,2024,11.0
317,Trevoh Chalobah,Defender,Chelsea,18,1601,5,24,0,1,50.3,0,0,0,49,0,1,0,5.0,2023,-9.0
318,Dwight McNeil,Midfielder,Everton,15,1366,5,24,97,9,123.3,0,8,0,93,0,0,4,6.0,2025,45.0
319,Dwight McNeil,Midfielder,Everton,33,2891,12,39,0,8,212.7,0,8,0,124,0,0,3,6.0,2024,48.0
320,Dwight McNeil,Midfielder,Everton,28,2490,5,46,0,14,195.8,0,5,0,126,0,0,7,6.0,2023,21.0
321,José Malheiro de Sá,Goalkeeper,Wolves,29,2610,7,48,0,4,63.4,71,0,2,93,0,0,0,4.5,2025,63.0
322,José Malheiro de Sá,Goalkeeper,Wolves,35,3037,4,58,0,8,101.6,134,1,0,107,0,0,0,4.5,2024,101.0
323,José Malheiro de Sá,Goalkeeper,Wolves,36,3240,11,55,0,18,86.4,108,0,2,148,0,0,0,4.5,2023,156.0
324,Mikel Merino Zazón,Midfielder,Arsenal,17,1575,4,17,175,8,123.3,0,2,0,92,1,0,7,6.0,2025,54.0
325,Ryan Gravenberch,Midfielder,Liverpool,37,3160,14,35,389,1,114.7,0,4,0,92,1,0,0,5.5,2025,69.0
326,Ryan Gravenberch,Midfielder,Liverpool,12,1110,3,17,0,3,61.5,0,0,0,45,0,0,1,5.5,2024,4.0
327,Andrew Robertson,Defender,Liverpool,29,2479,10,32,106,4,124.4,0,1,0,91,1,1,0,6.0,2025,25.0
328,Andrew Robertson,Defender,Liverpool,18,1689,3,22,0,8,171.9,0,2,0,76,0,0,3,6.0,2024,23.0
329,Andrew Robertson,Defender,Liverpool,29,2579,9,34,0,10,162.3,0,8,0,121,0,0,0,6.0,2023,46.0
330,Rúben dos Santos Gato Alves Dias,Defender,Man City,25,2269,11,21,127,7,80.2,0,0,0,90,0,1,0,5.5,2025,63.0
331,Rúben dos Santos Gato Alves Dias,Defender,Man City,28,2557,9,28,0,3,101.5,0,0,0,88,0,1,0,5.5,2024,19.0
332,Rúben dos Santos Gato Alves Dias,Defender,Man City,22,1997,9,16,0,1,62.5,0,0,0,80,0,0,0,5.5,2023,36.0
333,Jean-Ricner Bellegarde,Midfielder,Wolves,20,1666,6,31,131,5,97.2,0,7,0,90,0,0,2,5.5,2025,26.0
334,Jean-Ricner Bellegarde,Midfielder,Wolves,10,948,0,24,0,1,52.2,0,2,0,45,1,0,2,5.5,2024,-31.0
335,Lucas Digne,Defender,Aston Villa,28,2348,6,36,178,7,120.7,0,5,0,89,0,0,0,4.5,2025,29.0
336,Lucas Digne,Defender,Aston Villa,27,2405,6,41,0,5,125.1,0,4,0,85,0,0,1,4.5,2024,-4.0
337,Lucas Digne,Defender,Aston Villa,18,1492,3,25,0,4,68.1,0,0,0,50,0,1,1,4.5,2023,-9.0
338,Jack Hinshelwood,Midfielder,Brighton,22,1839,6,30,146,8,97.0,0,3,0,89,0,0,5,5.5,2025,39.0
339,Jack Hinshelwood,Midfielder,Brighton,8,866,2,17,0,5,55.0,0,0,0,42,0,0,3,5.5,2024,5.0
341,Idrissa Gana Gueye,Midfielder,Everton,35,3063,12,39,418,5,96.6,0,3,0,89,0,0,0,5.5,2025,70.0
342,Idrissa Gana Gueye,Midfielder,Everton,24,1885,7,25,0,10,79.7,0,0,0,73,0,0,4,5.5,2024,39.0
343,Idrissa Gana Gueye,Midfielder,Everton,32,2577,8,45,0,1,70.6,0,1,0,66,0,0,0,5.5,2023,-21.0
344,Jarrad Branthwaite,Defender,Everton,28,2509,9,28,274,3,81.3,0,1,0,88,0,0,0,5.5,2025,52.0
