F1,name,role,club,games-started,minutes-played,clean-sheets,goals-conceded,defensive-contribution,bonus,ict-index,saves,assists,penalties-saved,points,red-cards,own-goals,goals-scored,current-price,season_year
412,Toti Gomes,Defender,Wolves,10,978,4,14,0,4,37.4,0,0,0,43,0,0,1,4.5,2023
413,John McGinn,Midfielder,Aston Villa,27,2217,8,34,163,1,103.7,0,4,0,78,0,0,1,5.5,2025
414,John McGinn,Midfielder,Aston Villa,35,3000,7,54,0,9,169.4,0,5,0,119,1,0,6,5.5,2024
415,John McGinn,Midfielder,Aston Villa,30,2692,10,31,0,3,108.3,0,5,0,90,0,0,1,5.5,2023
416,Harry Wilson,Midfielder,Fulham,12,1148,2,21,92,6,107.8,0,2,0,78,0,0,6,5.5,2025
417,Harry Wilson,Midfielder,Fulham,16,1603,5,30,0,5,107.2,0,7,0,94,0,0,4,5.5,2024
418,Harry Wilson,Midfielder,Fulham,13,1085,2,15,0,2,57.7,0,5,0,68,0,0,2,5.5,2023
419,Rasmus Højlund,Forward,Man Utd,23,1998,6,31,46,8,86.3,0,1,0,78,0,0,4,6.5,2025
420,Rasmus Højlund,Forward,Man Utd,25,2156,6,35,0,14,147,0,2,0,112,0,0,10,6.5,2024
421,Matty Cash,Defender,Aston Villa,24,2069,7,22,145,2,71.3,0,1,0,76,0,0,1,4.5,2025
422,Matty Cash,Defender,Aston Villa,23,2138,3,36,0,4,107.1,0,2,0,64,0,1,2,4.5,2024
423,Matty Cash,Defender,Aston Villa,20,1817,4,29,0,3,54.9,0,2,0,57,0,0,0,4.5,2023
424,Ryan Christie,Midfielder,Bournemouth,27,2114,8,28,326,5,139.6,0,3,0,76,0,0,2,5,2025
425,Ryan Christie,Midfielder,Bournemouth,35,2908,8,56,0,5,175.4,0,5,0,90,0,0,0,5,2024
426,Ryan Christie,Midfielder,Bournemouth,22,1825,3,35,0,2,111.1,0,2,0,64,0,0,1,5,2023
427,Emerson Palmieri dos Santos,Defender,West Ham,26,2108,5,41,145,4,90.4,0,1,0,76,0,0,2,4.5,2025
428,Emerson Palmieri dos Santos,Defender,West Ham,35,3138,5,67,0,8,121.8,0,4,0,82,0,1,1,4.5,2024
429,Emerson Palmieri dos Santos,Defender,West Ham,16,1317,2,28,0,2,62.4,0,0,0,39,0,0,1,4.5,2023
430,Facundo Buonanotte,Midfielder,Brighton,14,1508,2,33,162,6,114.7,0,2,0,75,0,0,5,5,2025
431,Facundo Buonanotte,Midfielder,Brighton,17,1356,6,19,0,1,78.4,0,1,0,57,0,0,3,5,2024
432,Facundo Buonanotte,Midfielder,Brighton,6,558,1,12,0,2,28.5,0,1,0,26,0,0,1,5,2023
433,Matt Doherty,Defender,Wolves,25,2105,6,38,170,4,81.8,0,1,0,75,0,1,2,4.5,2025
434,Matt Doherty,Defender,Wolves,9,1136,1,21,0,1,52.9,0,0,0,41,0,0,1,4.5,2024
435,Matt Doherty,Defender,Wolves,7,663,3,9,0,2,40.3,0,0,0,35,0,0,1,4.5,2023
436,Yasin Ayari,Midfielder,Brighton,22,1958,7,28,228,3,111.7,0,1,0,74,0,0,2,5,2025
438,Yasin Ayari,Midfielder,Brighton,1,65,0,2,0,0,3.5,0,0,0,3,0,0,0,5,2023
439,Vitaly Janelt,Midfielder,Brentford,27,2251,6,38,229,2,77.2,0,3,0,73,0,2,1,5,2025
440,Vitaly Janelt,Midfielder,Brentford,37,3054,9,52,0,1,135.3,0,4,0,93,0,0,1,5,2024
441,Vitaly Janelt,Midfielder,Brentford,24,2201,8,28,0,5,91.3,0,1,0,85,0,0,3,5,2023
442,Omar Marmoush,Midfielder,Man City,14,1174,8,12,60,12,97.3,0,1,0,73,0,0,7,8.5,2025
443,Kieran Trippier,Defender,Newcastle,14,1299,6,18,95,8,76.1,0,3,0,72,0,0,0,5,2025
444,Kieran Trippier,Defender,Newcastle,26,2235,6,43,0,20,185.2,0,10,0,111,0,0,1,5,2024
445,Kieran Trippier,Defender,Newcastle,38,3342,16,31,0,39,285.8,0,9,0,198,0,1,1,5,2023
446,Tosin Adarabioyo,Defender,Chelsea,15,1403,7,14,114,7,49.6,0,1,0,71,0,0,1,4.5,2025
447,Tosin Adarabioyo,Defender,Chelsea,18,1616,6,25,0,2,62.4,0,0,0,66,0,0,2,4.5,2024
448,Tosin Adarabioyo,Defender,Chelsea,23,2084,3,39,0,1,73.4,0,0,0,49,0,0,1,4.5,2023
449,Pape Matar Sarr,Midfielder,Spurs,22,1901,2,38,228,4,87.2,0,2,0,71,0,0,3,5,2025
450,Pape Matar Sarr,Midfielder,Spurs,27,2063,9,27,0,4,110.2,0,3,0,86,0,0,3,5,2024
451,Pape Matar Sarr,Midfielder,Spurs,2,211,0,11,0,0,8.6,0,1,0,14,0,0,0,5,2023
452,Alphonse Areola,Goalkeeper,West Ham,25,2259,4,41,0,1,62.1,82,0,0,69,0,1,0,4.5,2025
453,Alphonse Areola,Goalkeeper,West Ham,31,2700,4,53,0,11,102.4,138,0,2,116,0,1,0,4.5,2024
454,Alphonse Areola,Goalkeeper,West Ham,2,307,0,7,0,0,6.8,9,0,0,7,0,0,0,4.5,2023
455,Chris Richards,Defender,Crystal Palace,22,1921,7,31,193,2,69.6,0,1,0,68,1,0,1,4.5,2025
456,Chris Richards,Defender,Crystal Palace,23,2091,4,38,0,4,65.2,0,1,0,62,0,0,1,4.5,2024
457,Chris Richards,Defender,Crystal Palace,4,443,1,11,0,0,13.2,0,0,0,13,0,0,0,4.5,2023
458,Matthijs de Ligt,Defender,Man Utd,25,2119,4,36,175,3,91.5,0,0,0,68,0,0,2,5,2025
459,Lisandro Martínez,Defender,Man Utd,20,1751,6,27,134,5,73.8,0,1,0,68,0,0,2,5,2025
460,Lisandro Martínez,Defender,Man Utd,8,643,1,12,0,0,19.4,0,1,0,15,0,1,0,5,2024
461,Lisandro Martínez,Defender,Man Utd,24,2113,9,33,0,6,76.7,0,0,0,81,0,0,1,5,2023
462,Will Hughes,Midfielder,Crystal Palace,24,2100,10,31,249,3,87.5,0,4,0,67,0,0,0,5,2025
463,Will Hughes,Midfielder,Crystal Palace,23,1886,8,38,0,2,72.3,0,2,0,61,0,0,0,5,2024
464,Will Hughes,Midfielder,Crystal Palace,7,822,1,11,0,3,37.4,0,1,0,41,0,0,1,5,2023
465,Ryan Yates,Midfielder,Nott'm Forest,18,1901,6,27,242,3,85.4,0,2,0,67,0,0,2,5,2025
466,Ryan Yates,Midfielder,Nott'm Forest,21,1979,1,38,0,1,72.1,0,1,0,59,0,0,1,5,2024
467,Ryan Yates,Midfielder,Nott'm Forest,21,1833,5,36,0,0,54.5,0,3,0,53,0,0,0,5,2023
468,Ethan Nwaneri,Midfielder,Arsenal,11,882,4,4,53,4,83,0,2,0,66,0,0,4,5.5,2025
469,Ethan Nwaneri,Midfielder,Arsenal,0,13,0,0,0,0,1.8,0,0,0,1,0,0,0,5.5,2024
470,Ethan Nwaneri,Midfielder,Arsenal,0,1,0,0,0,0,0,0,0,0,1,0,0,0,5.5,2023
471,Jacob Ramsey,Midfielder,Aston Villa,19,1616,5,26,133,3,78.7,0,4,0,66,1,0,1,5.5,2025
472,Jacob Ramsey,Midfielder,Aston Villa,8,848,0,12,0,0,46.7,0,1,0,29,0,0,1,5.5,2024
473,Jacob Ramsey,Midfielder,Aston Villa,31,2634,11,33,0,13,164.7,0,8,0,135,0,1,6,5.5,2023
474,Darwin Núñez Ribeiro,Forward,Liverpool,8,1113,2,21,77,6,81.2,0,3,0,66,0,0,5,6.5,2025
475,Darwin Núñez Ribeiro,Forward,Liverpool,22,2033,6,25,0,9,232.4,0,11,0,132,0,0,11,6.5,2024
476,Darwin Núñez Ribeiro,Forward,Liverpool,19,1684,7,22,0,8,186,0,5,0,100,1,0,9,6.5,2023
477,Rico Lewis,Defender,Man City,21,1888,5,27,90,1,65,0,2,0,66,1,0,1,5,2025
478,Rico Lewis,Defender,Man City,8,804,4,9,0,2,45.8,0,0,0,52,0,0,2,5,2024
479,Rico Lewis,Defender,Man City,10,900,2,8,0,0,36.3,0,0,0,29,0,0,0,5,2023
480,Guglielmo Vicario,Goalkeeper,Spurs,24,2160,4,37,0,2,58.5,68,0,0,66,0,0,0,5,2025
481,Guglielmo Vicario,Goalkeeper,Spurs,38,3420,7,61,0,9,97.4,110,0,0,112,0,0,0,5,2024
482,Amadou Onana,Midfielder,Aston Villa,20,1613,6,23,200,5,77,0,0,0,65,0,0,3,5,2025
483,Amadou Onana,Midfielder,Aston Villa,23,2085,5,38,0,5,89.5,0,0,0,66,0,0,2,5,2024
484,Amadou Onana,Midfielder,Aston Villa,29,2486,9,37,0,2,96,0,3,0,77,0,0,1,5,2023
485,Jake O'Brien,Defender,Everton,17,1568,5,17,123,5,56,0,0,0,65,0,0,2,5,2025
487,Joshua Zirkzee,Forward,Man Utd,14,1385,3,24,89,6,78,0,2,0,64,0,0,3,6,2025
488,Pervis Estupiñán Tenorio,Defender,Brighton,26,2399,3,44,164,7,120.8,0,1,0,63,0,0,1,4.5,2025
489,Pervis Estupiñán Tenorio,Defender,Brighton,15,1242,3,26,0,7,89,0,3,0,57,0,1,2,4.5,2024
490,Pervis Estupiñán Tenorio,Defender,Brighton,31,2674,10,43,0,15,162.5,0,7,0,128,0,0,1,4.5,2023
491,Sepp van den Berg,Defender,Brentford,29,2584,5,49,229,1,92.3,0,1,0,62,0,0,0,4.5,2025
494,Gonçalo Manuel Ganchinho Guedes,Midfielder,Wolves,10,979,3,25,60,2,64,0,4,0,62,0,0,2,5.5,2025
496,Gonçalo Manuel Ganchinho Guedes,Midfielder,Wolves,8,703,2,12,0,1,45.1,0,1,0,29,0,0,1,5.5,2023
497,Manuel Akanji,Defender,Man City,23,2012,6,28,98,1,68.9,0,0,0,61,0,0,0,5.5,2025
498,Manuel Akanji,Defender,Man City,28,2512,11,23,0,8,97.4,0,0,0,112,1,0,2,5.5,2024
499,Manuel Akanji,Defender,Man City,24,2284,7,23,0,5,71.4,0,1,0,82,0,0,0,5.5,2023
500,André Trindade da Costa Neto,Midfielder,Wolves,31,2472,7,46,359,1,69.7,0,0,0,61,0,0,0,5.5,2025
501,Malo Gusto,Defender,Chelsea,19,1853,4,26,117,2,87.9,0,1,0,60,0,0,0,5,2025
502,Malo Gusto,Defender,Chelsea,19,1746,5,28,0,10,110.4,0,6,0,74,1,0,0,5,2024
503,Christopher Nkunku,Midfielder,Chelsea,9,904,2,16,59,5,77.1,0,2,0,60,0,0,3,6,2025
504,Christopher Nkunku,Midfielder,Chelsea,2,437,0,12,0,4,42.7,0,0,0,29,0,0,3,6,2024
505,Simon Adingra,Midfielder,Sunderland,12,1081,2,23,84,0,80.9,0,3,0,60,0,0,2,5.5,2025
506,Simon Adingra,Midfielder,Sunderland,25,2220,4,38,0,8,173.4,0,1,0,97,0,0,6,5.5,2024
507,Joël Veltman,Defender,Brighton,19,1694,6,24,131,7,48.1,0,0,0,59,0,0,0,4.5,2025
508,Joël Veltman,Defender,Brighton,17,1579,3,32,0,0,51.8,0,1,0,49,0,0,1,4.5,2024
509,Joël Veltman,Defender,Brighton,25,2183,10,29,0,6,77.4,0,1,0,95,0,0,1,4.5,2023
510,Julio Enciso Espínola,Midfielder,Brighton,14,1155,2,22,79,5,87.7,0,3,0,59,0,0,2,5.5,2025
511,Julio Enciso Espínola,Midfielder,Brighton,5,468,0,12,0,0,36.9,0,2,0,20,0,0,0,5.5,2024
512,Julio Enciso Espínola,Midfielder,Brighton,7,794,4,12,0,7,83.8,0,3,0,57,0,0,4,5.5,2023
513,Tyler Adams,Midfielder,Bournemouth,21,1959,6,30,276,1,75.9,0,3,0,58,0,0,0,5,2025
514,Tyler Adams,Midfielder,Bournemouth,1,118,0,3,0,1,4.9,0,0,0,5,0,0,0,5,2024
515,Tyler Adams,Midfielder,Bournemouth,24,2156,5,36,0,1,74.9,0,0,0,47,1,0,0,5,2023
516,Jefferson Lerma Solís,Midfielder,Crystal Palace,26,2270,6,36,327,2,78.7,0,1,0,58,0,0,0,5,2025
517,Jefferson Lerma Solís,Midfielder,Crystal Palace,27,2399,5,46,0,4,102.4,0,1,0,64,0,0,1,5,2024
518,Jefferson Lerma Solís,Midfielder,Crystal Palace,37,3252,7,67,0,5,122.7,0,0,0,101,0,1,5,5,2023
519,Ian Maatsen,Defender,Aston Villa,10,1125,3,16,71,0,74.3,0,2,0,57,0,0,1,4.5,2025
520,Ian Maatsen,Defender,Aston Villa,1,200,0,5,0,0,10.3,0,0,0,11,0,0,0,4.5,2024
521,Boubacar Kamara,Midfielder,Aston Villa,20,1720,6,22,210,3,60.2,0,0,0,57,0,0,1,5,2025
522,Boubacar Kamara,Midfielder,Aston Villa,20,1653,7,22,0,1,59.1,0,1,0,40,1,0,0,5,2024
523,Boubacar Kamara,Midfielder,Aston Villa,21,1773,3,30,0,0,45.7,0,1,0,44,0,0,0,5,2023
524,Adam Smith,Defender,Bournemouth,19,1586,6,18,82,0,35,0,0,0,57,0,0,0,4.5,2025
525,Adam Smith,Defender,Bournemouth,25,2148,8,33,0,4,66.1,0,3,0,80,0,0,0,4.5,2024
526,Adam Smith,Defender,Bournemouth,34,2940,7,58,0,5,78.3,0,1,0,74,0,0,0,4.5,2023
527,Ryan Sessegnon,Midfielder,Fulham,7,574,1,10,74,5,67.1,0,2,0,57,0,0,4,5.5,2025
529,Ryan Sessegnon,Midfielder,Fulham,9,805,1,15,0,0,54.3,0,1,0,35,0,0,2,5.5,2023
530,Saša Lukić,Midfielder,Fulham,28,2348,4,37,244,1,91,0,2,0,56,0,0,0,5,2025
531,Saša Lukić,Midfielder,Fulham,13,1113,5,20,0,0,46.2,0,0,0,43,0,0,1,5,2024
532,Saša Lukić,Midfielder,Fulham,4,406,0,10,0,0,8.2,0,0,0,15,0,0,0,5,2023
533,Pau Torres,Defender,Aston Villa,23,2019,5,33,116,3,54,0,0,0,55,0,0,0,4.5,2025
534,Pau Torres,Defender,Aston Villa,27,2462,6,37,0,4,76.6,0,0,0,85,0,0,2,4.5,2024
535,Reece James,Defender,Chelsea,12,1057,3,14,50,5,46.7,0,2,0,54,0,0,1,5.5,2025
536,Reece James,Defender,Chelsea,5,416,0,13,0,0,37.1,0,2,0,11,2,0,0,5.5,2024
537,Reece James,Defender,Chelsea,14,1242,2,17,0,5,80.4,0,2,0,44,0,0,1,5.5,2023
538,Nicolás Domínguez,Midfielder,Nott'm Forest,23,1954,7,27,293,0,89.4,0,1,0,54,0,0,0,5,2025
539,Nicolás Domínguez,Midfielder,Nott'm Forest,19,1489,6,27,0,6,70.6,0,2,0,67,0,0,2,5,2024
540,Jean-Clair Todibo,Defender,West Ham,20,1824,5,33,168,1,44.5,0,0,0,54,0,0,0,4.5,2025
541,Eddie Nketiah,Forward,Crystal Palace,9,1018,2,17,55,4,82.5,0,2,0,53,1,0,3,5.5,2025
542,Eddie Nketiah,Forward,Crystal Palace,10,1065,6,10,0,5,77.2,0,4,0,71,0,0,5,5.5,2024
543,Eddie Nketiah,Forward,Crystal Palace,9,1071,2,16,0,5,93.8,0,2,0,63,0,0,4,5.5,2023
544,Sander Berge,Midfielder,Fulham,26,2221,4,35,242,2,65.1,0,0,0,53,0,0,0,5,2025
545,Sander Berge,Midfielder,Fulham,34,3002,2,70,0,3,114.3,0,2,0,74,1,0,1,5,2024
547,David Brooks,Midfielder,Bournemouth,9,941,3,12,80,2,80.4,0,1,0,52,0,0,2,5,2025
548,David Brooks,Midfielder,Bournemouth,2,271,0,7,0,2,31.4,0,1,0,23,0,0,1,5,2024
549,David Brooks,Midfielder,Bournemouth,2,170,0,4,0,0,8.7,0,0,0,5,0,0,0,5,2023
550,Mats Wieffer,Midfielder,Brighton,10,1003,2,22,170,4,68.5,0,5,0,52,0,0,1,5,2025
551,João Pedro Ferreira da Silva,Midfielder,Nott'm Forest,5,835,1,16,99,0,64.6,0,2,0,52,0,0,3,5.5,2025
552,Santiago Ignacio Bueno,Defender,Wolves,18,1678,5,34,147,2,44.2,0,0,0,52,0,0,0,4.5,2025
553,Santiago Ignacio Bueno,Defender,Wolves,9,819,0,18,0,0,20.3,0,0,0,13,0,0,0,4.5,2024
554,Joachim Andersen,Defender,Fulham,30,2673,4,47,283,3,95,0,0,0,51,1,1,0,4.5,2025
555,Joachim Andersen,Defender,Fulham,38,3416,10,58,0,12,143.1,0,3,0,121,0,0,2,4.5,2024
556,Joachim Andersen,Defender,Fulham,32,2782,8,37,0,1,109.8,0,0,0,80,0,2,1,4.5,2023
557,Djed Spence,Defender,Spurs,19,1790,3,39,133,6,76.1,0,2,0,51,1,1,1,4.5,2025
559,Djed Spence,Defender,Spurs,0,5,0,0,0,0,2.2,0,0,0,4,0,0,0,4.5,2023
560,James Ward-Prowse,Midfielder,West Ham,17,1433,5,18,132,2,80,0,2,0,51,1,0,1,6,2025
561,James Ward-Prowse,Midfielder,West Ham,34,3000,5,65,0,19,217.5,0,7,0,146,0,0,7,6,2024
562,James Ward-Prowse,Midfielder,West Ham,38,3371,4,72,0,18,245.2,0,4,0,142,0,1,9,6,2023
563,Benjamin White,Defender,Arsenal,13,1195,5,13,82,0,51,0,2,0,50,0,0,0,5.5,2025
564,Benjamin White,Defender,Arsenal,35,2987,18,26,0,14,159,0,5,0,182,0,0,4,5.5,2024
565,Benjamin White,Defender,Arsenal,36,3054,15,35,0,12,130.8,0,5,0,156,0,0,2,5.5,2023
566,Matt O'Riley,Midfielder,Brighton,11,929,2,20,70,2,75.3,0,3,0,50,0,1,2,5.5,2025
567,Yves Bissouma,Midfielder,Spurs,16,1396,3,28,193,4,48,0,0,0,50,0,0,2,5.5,2025
568,Yves Bissouma,Midfielder,Spurs,26,2070,7,35,0,0,82.3,0,0,0,44,2,0,0,5.5,2024
569,Yves Bissouma,Midfielder,Spurs,10,998,1,20,0,0,29,0,0,0,27,0,0,0,5.5,2023
570,Marshall Munetsi,Midfielder,Wolves,12,1077,5,11,83,4,52.3,0,2,0,50,0,0,2,5.5,2025
571,Kenny Tete,Defender,Fulham,21,1773,3,26,162,0,73.1,0,2,0,49,0,0,0,4.5,2025
572,Kenny Tete,Defender,Fulham,10,863,2,21,0,0,35.6,0,0,0,27,0,0,1,4.5,2024
573,Kenny Tete,Defender,Fulham,29,2569,7,36,0,1,120.9,0,5,0,90,0,0,1,4.5,2023
574,Manuel Ugarte Ribeiro,Midfielder,Man Utd,22,1777,4,33,245,1,62.1,0,2,0,49,0,1,1,5,2025
575,Cristian Romero,Defender,Spurs,18,1416,3,22,111,3,69,0,1,0,49,0,0,1,5,2025
576,Cristian Romero,Defender,Spurs,33,2790,7,46,0,15,125.9,0,0,0,107,1,1,5,5,2024
577,Cristian Romero,Defender,Spurs,26,2363,8,41,0,3,77.3,0,2,0,66,1,0,0,5,2023
578,Rodrigo Bentancur,Midfielder,Spurs,21,1640,3,26,246,1,70.2,0,0,0,49,0,0,2,5.5,2025
579,Rodrigo Bentancur,Midfielder,Spurs,13,997,1,25,0,0,52.1,0,1,0,32,0,0,1,5.5,2024
580,Rodrigo Bentancur,Midfielder,Spurs,17,1501,6,24,0,7,90.7,0,2,0,71,0,0,5,5.5,2023
581,Harry Maguire,Defender,Man Utd,19,1751,3,27,159,3,76.1,0,0,0,48,0,0,1,4.5,2025
582,Harry Maguire,Defender,Man Utd,18,1650,4,29,0,6,77.7,0,4,0,73,0,0,2,4.5,2024
583,Harry Maguire,Defender,Man Utd,8,762,5,7,0,2,26.9,0,0,0,39,0,0,0,4.5,2023
584,Carlos Henrique Casimiro,Midfielder,Man Utd,18,1489,6,20,258,3,104.8,0,0,0,48,0,0,1,5.5,2025
585,Carlos Henrique Casimiro,Midfielder,Man Utd,24,1981,5,34,0,0,119.9,0,3,0,58,0,0,1,5.5,2024
586,Carlos Henrique Casimiro,Midfielder,Man Utd,24,2122,10,22,0,10,136.3,0,3,0,87,2,0,4,5.5,2023
587,Tyrone Mings,Defender,Aston Villa,12,1119,4,11,84,5,34.6,0,1,0,47,0,0,0,4.5,2025
588,Tyrone Mings,Defender,Aston Villa,1,30,0,2,0,0,2.2,0,0,0,0,0,0,0,4.5,2024
589,Tyrone Mings,Defender,Aston Villa,35,3150,12,40,0,17,87.8,0,3,0,130,0,1,1,4.5,2023
590,Leon Bailey,Midfielder,Aston Villa,14,1132,2,19,77,2,70.3,0,2,0,47,0,0,1,5.5,2025
591,Leon Bailey,Midfielder,Aston Villa,22,2063,5,32,0,11,199.1,0,11,0,148,0,0,10,5.5,2024
592,Leon Bailey,Midfielder,Aston Villa,26,1964,8,32,0,6,132.8,0,5,0,100,0,0,4,5.5,2023
593,Ethan Pinnock,Defender,Brentford,21,1912,2,35,216,0,83.6,0,0,0,47,0,1,2,4.5,2025
594,Ethan Pinnock,Defender,Brentford,28,2521,5,46,0,5,94.2,0,0,0,77,0,0,2,4.5,2024
595,Ethan Pinnock,Defender,Brentford,30,2700,10,34,0,6,127.2,0,0,0,112,0,1,3,4.5,2023
596,Timothy Castagne,Defender,Fulham,17,1642,3,28,149,0,64.9,0,1,0,46,0,0,0,4.5,2025
597,Timothy Castagne,Defender,Fulham,29,2630,9,40,0,7,102.1,0,3,0,105,0,0,1,4.5,2024
598,Timothy Castagne,Defender,Fulham,36,3255,8,63,0,11,136.4,0,4,0,114,0,0,2,4.5,2023
599,Joe Willock,Midfielder,Newcastle,11,1065,4,16,87,0,63.9,0,2,0,46,0,0,0,5,2025
600,Joe Willock,Midfielder,Newcastle,5,415,1,9,0,0,28.8,0,0,0,18,0,0,1,5,2024
601,Joe Willock,Midfielder,Newcastle,31,2556,12,26,0,11,174.9,0,7,0,123,0,0,3,5,2023
602,Caoimhín Kelleher,Goalkeeper,Brentford,10,900,4,12,0,1,22.4,27,0,1,45,0,0,0,4.5,2025
603,Caoimhín Kelleher,Goalkeeper,Brentford,10,900,2,11,0,3,27,28,0,0,34,0,0,0,4.5,2024
604,Caoimhín Kelleher,Goalkeeper,Brentford,1,90,0,4,0,0,3.8,6,0,0,2,0,0,0,4.5,2023
605,Brajan Gruda,Midfielder,Brighton,8,676,1,15,49,1,69.1,0,4,0,45,0,0,1,5.5,2025
606,Daichi Kamada,Midfielder,Crystal Palace,15,1545,3,27,173,0,68.2,0,0,0,45,1,0,0,5,2025
607,Archie Gray,Midfielder,Spurs,19,1750,2,41,162,0,34.3,0,0,0,45,0,1,0,5,2025
610,Konstantinos Mavropanos,Defender,West Ham,21,2035,2,39,216,4,73.2,0,0,0,45,1,0,0,4.5,2025
611,Konstantinos Mavropanos,Defender,West Ham,16,1500,3,27,0,3,45.3,0,0,0,40,0,2,1,4.5,2024
613,Emmanuel Agbadou,Defender,Wolves,16,1410,4,22,144,1,52,0,0,0,45,0,0,1,4.5,2025
614,Ross Barkley,Midfielder,Aston Villa,3,567,1,10,75,5,54.8,0,1,0,44,0,0,3,5,2025
615,Ross Barkley,Midfielder,Aston Villa,30,2616,2,66,0,4,168.7,0,5,0,101,0,0,5,5,2024
617,Martin Dúbravka,Goalkeeper,Burnley,10,900,5,12,0,2,22,29,0,0,44,0,0,0,4,2025
618,Martin Dúbravka,Goalkeeper,Burnley,22,1984,4,42,0,3,67.2,88,0,1,75,0,0,0,4,2024
619,Martin Dúbravka,Goalkeeper,Burnley,1,156,1,1,0,1,5.4,10,0,0,11,0,0,0,4,2023
620,Lewis Dunk,Defender,Brighton,23,2081,4,42,126,0,66.9,0,1,0,44,0,1,0,4.5,2025
621,Lewis Dunk,Defender,Brighton,33,2869,5,53,0,11,141.7,0,1,0,89,1,0,3,4.5,2024
622,Lewis Dunk,Defender,Brighton,36,3240,12,50,0,7,102.4,0,1,0,112,0,1,1,4.5,2023
623,Carlos Alcaraz Durán,Midfielder,Everton,7,766,1,9,68,5,65.4,0,3,0,44,0,0,2,5.5,2025
624,Carlos Alcaraz Durán,Midfielder,Everton,13,1024,0,25,0,4,52.2,0,2,0,55,0,0,4,5.5,2023
625,Lucas Bergvall,Midfielder,Spurs,11,1200,3,25,165,0,55,0,2,0,44,0,0,0,5.5,2025
626,Jakub Kiwior,Defender,Arsenal,10,1117,3,15,93,2,39.2,0,0,0,43,0,0,1,5.5,2025
627,Jakub Kiwior,Defender,Arsenal,11,942,6,8,0,1,42.7,0,3,0,67,0,0,1,5.5,2024
628,Jakub Kiwior,Defender,Arsenal,5,425,2,6,0,1,13.9,0,0,0,26,0,0,1,5.5,2023
