F1,name,role,club,games-started,minutes-played,clean-sheets,goals-conceded,defensive-contribution,bonus,ict-index,saves,assists,penalties-saved,points,red-cards,own-goals,goals-scored,current-price,season_year
629,Yehor Yarmoliuk,Midfielder,Brentford,15,1435,3,25,215,0,54.4,0,0,0,43,0,0,0,5,2025
630,Yehor Yarmoliuk,Midfielder,Brentford,6,670,4,9,0,0,29,0,0,0,33,0,0,0,5,2024
632,Konstantinos Tsimikas,Defender,Liverpool,9,829,4,8,61,3,52.5,0,1,0,43,0,0,0,5,2025
633,Konstantinos Tsimikas,Defender,Liverpool,8,675,4,7,0,4,46.2,0,3,0,48,0,0,0,5,2024
634,Konstantinos Tsimikas,Defender,Liverpool,9,762,4,11,0,2,60.7,0,4,0,48,0,0,0,5,2023
635,Destiny Udogie,Defender,Spurs,24,1923,2,35,131,0,74.5,0,1,0,43,0,1,0,4.5,2025
636,Destiny Udogie,Defender,Spurs,28,2391,5,43,0,8,117.3,0,3,0,79,1,0,2,4.5,2024
637,Gabriel Fernando de Jesus,Forward,Arsenal,6,600,2,5,50,6,52.6,0,2,0,42,0,0,3,6.5,2025
638,Gabriel Fernando de Jesus,Forward,Arsenal,17,1470,11,11,0,10,152.7,0,7,0,85,0,0,4,6.5,2024
639,Gabriel Fernando de Jesus,Forward,Arsenal,24,2064,9,23,0,17,241.9,0,7,0,125,0,0,11,6.5,2023
640,Tariq Lamptey,Defender,Brighton,10,856,2,21,52,1,36.8,0,2,0,42,0,0,2,4.5,2025
641,Tariq Lamptey,Defender,Brighton,10,908,1,20,0,0,37.6,0,3,0,31,0,0,0,4.5,2024
642,Tariq Lamptey,Defender,Brighton,3,439,1,7,0,0,20.6,0,0,0,23,0,0,0,4.5,2023
643,Adam Wharton,Midfielder,Crystal Palace,16,1314,4,21,185,0,71.2,0,2,0,42,0,0,0,5,2025
644,Adam Wharton,Midfielder,Crystal Palace,15,1296,7,16,0,4,57.3,0,3,0,50,0,0,0,5,2024
645,James Garner,Midfielder,Everton,17,1590,5,19,181,0,60.4,0,1,0,42,0,0,0,5,2025
646,James Garner,Midfielder,Everton,34,3001,11,47,0,3,143.5,0,2,0,87,0,0,1,5,2024
647,James Garner,Midfielder,Everton,7,796,2,13,0,0,29.2,0,1,0,25,0,0,0,5,2023
648,Kobbie Mainoo,Midfielder,Man Utd,19,1646,5,27,167,0,58.8,0,0,0,42,0,0,0,5,2025
649,Kobbie Mainoo,Midfielder,Man Utd,24,1927,7,31,0,8,80.6,0,1,0,77,0,0,3,5,2024
650,Kobbie Mainoo,Midfielder,Man Utd,0,10,0,0,0,0,1.3,0,0,0,1,0,0,0,5,2023
651,Mathys Tel,Midfielder,Spurs,11,908,2,20,65,2,62.3,0,2,0,42,0,0,2,6.5,2025
652,Niclas Füllkrug,Forward,West Ham,6,783,2,18,39,3,56.8,0,2,0,42,0,0,3,6,2025
653,Rodrigo Martins Gomes,Defender,Wolves,7,794,1,20,47,0,47.6,0,0,0,42,0,0,2,4.5,2025
654,Conor Bradley,Defender,Liverpool,7,744,3,10,45,3,42.8,0,2,0,41,0,0,0,5,2025
655,Conor Bradley,Defender,Liverpool,10,752,3,7,0,7,60.6,0,3,0,50,0,1,1,5,2024
657,Oleksandr Zinchenko,Defender,Arsenal,5,518,4,1,21,2,24.1,0,1,0,40,0,0,0,5,2025
658,Oleksandr Zinchenko,Defender,Arsenal,20,1717,9,15,0,16,100.4,0,2,0,104,0,0,1,5,2024
659,Oleksandr Zinchenko,Defender,Arsenal,26,2122,10,28,0,8,98.3,0,2,0,99,0,0,1,5,2023
660,Edson Álvarez Velázquez,Midfielder,West Ham,20,1769,3,31,205,0,54.7,0,1,0,40,1,0,0,5,2025
661,Edson Álvarez Velázquez,Midfielder,West Ham,28,2375,5,45,0,3,82.7,0,1,0,62,0,0,1,5,2024
662,Riccardo Calafiori,Defender,Arsenal,11,978,1,12,66,1,54.6,0,1,0,39,0,0,2,5.5,2025
663,Kristoffer Ajer,Defender,Brentford,17,1433,3,25,89,0,48.5,0,0,0,39,0,0,0,4.5,2025
664,Kristoffer Ajer,Defender,Brentford,21,1826,5,33,0,3,79.7,0,1,0,68,0,0,2,4.5,2024
665,Kristoffer Ajer,Defender,Brentford,9,763,4,14,0,0,15.1,0,0,0,29,0,0,0,4.5,2023
666,Adam Webster,Defender,Brighton,11,885,4,11,79,2,30.2,0,1,0,39,0,0,0,4.5,2025
667,Adam Webster,Defender,Brighton,13,1142,2,22,0,2,39.7,0,0,0,26,0,1,0,4.5,2024
668,Adam Webster,Defender,Brighton,23,1983,9,27,0,3,59.2,0,0,0,75,0,1,0,4.5,2023
669,Mathias Jensen,Midfielder,Brentford,8,846,2,17,87,1,43.8,0,2,0,38,0,0,0,5,2025
670,Mathias Jensen,Midfielder,Brentford,27,2201,9,45,0,10,130.4,0,4,0,98,0,0,3,5,2024
671,Mathias Jensen,Midfielder,Brentford,37,2805,10,40,0,11,164.1,0,7,0,132,0,0,5,5,2023
672,Jack Grealish,Midfielder,Man City,7,710,2,10,44,4,71.3,0,1,0,38,0,0,1,6.5,2025
673,Jack Grealish,Midfielder,Man City,10,998,3,13,0,6,91.9,0,1,0,50,0,0,3,6.5,2024
674,Jack Grealish,Midfielder,Man City,23,2051,10,16,0,9,191.7,0,10,0,121,0,0,5,6.5,2023
675,Myles Lewis-Skelly,Defender,Arsenal,15,1362,5,16,54,0,40,0,0,0,37,2,0,1,5.5,2025
677,Hwang Hee-chan,Midfielder,Wolves,5,646,0,19,46,0,26.7,0,1,0,37,0,0,2,6,2025
678,Hwang Hee-chan,Midfielder,Wolves,25,2116,3,37,0,10,140.7,0,3,0,125,0,0,12,6,2024
679,Hwang Hee-chan,Midfielder,Wolves,12,1117,3,18,0,3,58.8,0,2,0,60,0,0,3,6,2023
680,Mads Roerslev Rasmussen,Defender,Brentford,11,1100,2,20,58,0,48,0,2,0,36,0,0,0,4.5,2025
681,Mads Roerslev Rasmussen,Defender,Brentford,22,1975,5,40,0,3,76.3,0,2,0,75,0,0,1,4.5,2024
682,Mads Roerslev Rasmussen,Defender,Brentford,12,1101,5,12,0,0,33.4,0,0,0,48,0,0,0,4.5,2023
683,Felipe Rodrigues da Silva,Defender,Nott'm Forest,6,891,3,14,112,2,24,0,0,0,36,0,0,0,4.5,2025
684,Guido Rodríguez,Midfielder,West Ham,16,1147,4,19,141,0,31.5,0,1,0,36,0,0,0,5,2025
685,Fábio Freitas Gouveia Carvalho,Midfielder,Brentford,3,443,0,14,49,1,36.3,0,1,0,35,0,0,2,5,2025
686,Fábio Freitas Gouveia Carvalho,Midfielder,Brentford,4,339,0,3,0,0,29.7,0,1,0,27,0,0,2,5,2023
688,Stefan Ortega Moreno,Goalkeeper,Man City,12,1099,3,18,0,0,29.4,33,0,0,35,0,0,0,5,2025
689,Stefan Ortega Moreno,Goalkeeper,Man City,5,632,1,7,0,2,17.3,20,0,0,22,0,0,0,5,2024
690,Stefan Ortega Moreno,Goalkeeper,Man City,3,270,2,1,0,5,11.7,14,0,0,23,0,0,0,5,2023
691,Richarlison de Andrade,Forward,Spurs,4,497,1,9,25,0,47.4,0,1,0,35,0,0,4,6.5,2025
692,Richarlison de Andrade,Forward,Spurs,18,1481,7,18,0,7,152.1,0,4,0,122,0,0,11,6.5,2024
693,Richarlison de Andrade,Forward,Spurs,12,995,3,18,0,2,86.3,0,5,0,54,0,0,1,6.5,2023
694,Álex Moreno Lopera,Defender,Aston Villa,11,952,3,16,83,1,36.4,0,1,0,34,0,0,0,4,2025
695,Álex Moreno Lopera,Defender,Aston Villa,11,1024,3,20,0,5,52.7,0,0,0,49,0,1,2,4,2024
696,Álex Moreno Lopera,Defender,Aston Villa,14,1325,7,10,0,5,72.3,0,3,0,72,0,0,0,4,2023
697,Donyell Malen,Midfielder,Aston Villa,2,296,0,6,17,3,38.5,0,0,0,34,0,0,3,5.5,2025
698,Justin Devenny,Midfielder,Crystal Palace,4,494,0,8,56,1,33.2,0,1,0,34,0,0,1,4.5,2025
699,Sean Longstaff,Midfielder,Leeds,8,783,2,11,78,0,27.3,0,1,0,34,0,0,0,5,2025
700,Sean Longstaff,Midfielder,Leeds,30,2742,10,50,0,3,138.8,0,3,0,110,0,0,6,5,2024
701,Sean Longstaff,Midfielder,Leeds,28,2514,13,18,0,2,116.8,0,5,0,93,0,0,1,5,2023
702,Wilson Odobert,Midfielder,Spurs,9,843,1,20,57,3,36.7,0,0,0,34,0,0,1,5.5,2025
703,Wilson Odobert,Midfielder,Spurs,25,2095,2,48,0,3,121.1,0,4,0,82,0,0,3,5.5,2024
704,Tom Cairney,Midfielder,Fulham,3,610,1,12,73,0,47.2,0,0,0,33,1,0,2,5,2025
705,Tom Cairney,Midfielder,Fulham,14,1472,4,27,0,2,90.9,0,6,0,70,0,1,1,5,2024
706,Tom Cairney,Midfielder,Fulham,6,968,1,13,0,2,64.2,0,1,0,53,0,0,2,5,2023
707,Harvey Elliott,Midfielder,Liverpool,2,359,0,6,26,3,40.4,0,2,0,33,0,0,1,5.5,2025
708,Harvey Elliott,Midfielder,Liverpool,11,1330,4,13,0,8,137.5,0,9,0,96,0,0,3,5.5,2024
709,Harvey Elliott,Midfielder,Liverpool,18,1600,5,20,0,2,105.5,0,2,0,62,0,0,1,5.5,2023
710,Crysencio Summerville,Midfielder,West Ham,7,776,2,20,61,2,58.7,0,1,0,33,0,0,1,5.5,2025
711,Crysencio Summerville,Midfielder,West Ham,12,1411,1,38,0,4,88.6,0,4,0,74,0,0,4,5.5,2023
713,Enes Ünal,Forward,Bournemouth,2,330,2,3,23,4,35.9,0,1,0,32,0,0,2,5.5,2025
714,Enes Ünal,Forward,Bournemouth,2,317,1,9,0,3,43.7,0,4,0,40,0,0,2,5.5,2024
715,Taiwo Awoniyi,Forward,Nott'm Forest,3,398,1,10,31,0,21.9,0,0,0,32,0,0,1,5.5,2025
716,Taiwo Awoniyi,Forward,Nott'm Forest,12,1036,3,21,0,5,74.2,0,3,0,67,0,0,6,5.5,2024
717,Taiwo Awoniyi,Forward,Nott'm Forest,17,1395,5,29,0,16,95.6,0,1,0,100,0,0,10,5.5,2023
718,Micky van de Ven,Defender,Spurs,12,1014,2,17,66,2,30.9,0,2,0,32,0,0,0,4.5,2025
719,Micky van de Ven,Defender,Spurs,27,2341,5,38,0,10,70.5,0,0,0,81,0,0,3,4.5,2024
720,Marcos Senesi Barón,Defender,Bournemouth,13,1103,2,17,118,3,39.6,0,0,0,31,0,0,0,4.5,2025
721,Marcos Senesi Barón,Defender,Bournemouth,26,2239,6,44,0,13,119.7,0,5,0,102,0,0,4,4.5,2024
722,Marcos Senesi Barón,Defender,Bournemouth,29,2489,5,55,0,5,79.6,0,0,0,69,0,0,2,4.5,2023
723,Issa Diop,Defender,Fulham,15,1334,1,19,112,0,38.3,0,0,0,31,0,1,0,4.5,2025
724,Issa Diop,Defender,Fulham,16,1423,5,26,0,3,40.8,0,0,0,43,1,0,0,4.5,2024
725,Issa Diop,Defender,Fulham,21,2008,7,26,0,8,58.1,0,0,0,79,0,0,1,4.5,2023
726,Nico O'Reilly,Defender,Man City,6,525,3,3,24,4,32.2,0,0,0,31,0,0,2,5,2025
728,Nico González Iglesias,Midfielder,Man City,9,760,6,7,76,0,27.5,0,1,0,31,0,0,1,6,2025
729,James McAtee,Midfielder,Man City,3,340,0,6,16,0,30.7,0,0,0,31,0,0,3,5.5,2025
730,James McAtee,Midfielder,Man City,20,1815,2,65,0,0,106,0,4,0,77,0,0,3,5.5,2024
732,Diego Gómez Amarilla,Midfielder,Brighton,4,507,0,13,71,2,33.6,0,1,0,30,0,0,1,5,2025
733,John Stones,Defender,Man City,6,544,1,11,31,2,27.4,0,0,0,29,0,0,2,5.5,2025
734,John Stones,Defender,Man City,12,1061,5,9,0,3,38.7,0,0,0,53,0,0,1,5.5,2024
735,John Stones,Defender,Man City,21,1844,7,17,0,13,69.6,0,2,0,93,0,1,2,5.5,2023
736,Ollie Scarles,Defender,West Ham,7,659,2,9,54,2,18.6,0,0,0,29,0,0,0,4.5,2025
738,Evan Ferguson,Forward,Brighton,3,385,1,9,33,2,25,0,0,0,28,0,0,1,5.5,2025
739,Evan Ferguson,Forward,Brighton,15,1356,2,28,0,5,77.3,0,1,0,69,0,0,6,5.5,2024
740,Evan Ferguson,Forward,Brighton,10,942,6,12,0,8,79.9,0,2,0,65,0,0,6,5.5,2023
741,Ben Davies,Defender,Spurs,14,1329,3,26,127,0,43.7,0,0,0,28,0,0,0,4.5,2025
742,Ben Davies,Defender,Spurs,12,1085,1,21,0,0,50.3,0,2,0,34,0,0,1,4.5,2024
743,Ben Davies,Defender,Spurs,26,2284,9,33,0,3,89.9,0,3,0,99,0,0,2,4.5,2023
744,Reiss Nelson,Midfielder,Arsenal,5,483,1,9,45,2,55.1,0,1,0,27,0,0,1,5,2025
745,Reiss Nelson,Midfielder,Arsenal,1,256,1,1,0,0,16.9,0,0,0,16,0,0,0,5,2024
746,Reiss Nelson,Midfielder,Arsenal,0,202,1,3,0,5,48,0,3,0,42,0,0,3,5,2023
747,Axel Tuanzebe,Defender,Burnley,20,1710,1,38,118,0,40.1,0,1,0,27,1,1,0,4,2025
750,Michael Kayode,Defender,Brentford,6,523,2,5,41,0,24.2,0,1,0,27,0,0,0,4.5,2025
751,Kalvin Phillips,Midfielder,Man City,14,1231,1,30,163,0,33.8,0,0,0,27,1,0,0,5,2025
752,Kalvin Phillips,Midfielder,Man City,3,394,0,13,0,0,9.1,0,0,0,10,1,0,0,5,2024
753,Kalvin Phillips,Midfielder,Man City,2,291,1,3,0,0,12.7,0,0,0,14,0,0,0,5,2023
754,Alex Scott,Midfielder,Bournemouth,8,745,3,8,104,0,43.2,0,0,0,26,0,0,0,5,2025
755,Alex Scott,Midfielder,Bournemouth,11,1003,3,25,0,3,60.7,0,1,0,41,0,0,1,5,2024
756,Wesley Fofana,Defender,Chelsea,14,1172,2,13,88,2,31.9,0,0,0,26,0,0,0,4.5,2025
758,Wesley Fofana,Defender,Chelsea,14,1362,2,24,0,4,44.4,0,0,0,37,0,0,1,4.5,2023
759,Roméo Lavia,Midfielder,Chelsea,11,792,3,11,88,0,24.4,0,1,0,26,0,0,0,5,2025
760,Roméo Lavia,Midfielder,Chelsea,0,32,0,0,0,0,0.6,0,0,0,1,0,0,0,5,2024
761,Roméo Lavia,Midfielder,Chelsea,26,2219,4,50,0,0,64.5,0,1,0,57,0,0,1,5,2023
762,Nathan Aké,Defender,Man City,8,677,3,11,36,0,15.9,0,0,0,25,0,0,0,5.5,2025
763,Nathan Aké,Defender,Man City,24,2039,6,20,0,6,89.7,0,3,0,99,0,0,2,5.5,2024
764,Nathan Aké,Defender,Man City,22,1871,9,15,0,9,73.3,0,0,0,92,0,0,1,5.5,2023
765,Mason Mount,Midfielder,Man Utd,8,613,3,11,42,0,45.6,0,0,0,25,0,0,1,6,2025
766,Mason Mount,Midfielder,Man Utd,5,509,1,13,0,0,27.9,0,0,0,23,0,0,1,6,2024
767,Mason Mount,Midfielder,Man Utd,20,1644,8,21,0,8,117.2,0,4,0,82,0,0,3,6,2023
768,Radu Drăgușin,Defender,Spurs,14,1250,2,29,87,0,36.2,0,0,0,24,0,0,0,4.5,2025
769,Radu Drăgușin,Defender,Spurs,4,424,1,7,0,0,11,0,0,0,14,0,0,0,4.5,2024
770,Luis Sinisterra Lucumí,Midfielder,Bournemouth,1,229,0,4,32,2,42.3,0,1,0,23,0,0,1,5,2025
771,Luis Sinisterra Lucumí,Midfielder,Bournemouth,7,685,1,18,0,2,81.7,0,2,0,43,0,0,2,5,2024
772,Luis Sinisterra Lucumí,Midfielder,Bournemouth,13,863,0,23,0,6,70.6,0,0,0,53,1,0,5,5,2023
773,Romain Esse,Midfielder,Crystal Palace,1,138,0,3,20,3,16.4,0,2,0,22,0,0,1,5,2025
774,Tim Iroegbunam,Midfielder,Everton,5,562,0,16,111,0,19.6,0,1,0,22,0,0,0,5,2025
775,Tim Iroegbunam,Midfielder,Everton,1,157,0,7,0,0,2.1,0,0,0,10,0,0,0,5,2024
777,Leny Yoro,Defender,Man Utd,12,1160,1,24,93,0,31.8,0,0,0,22,0,0,0,4.5,2025
778,Endo Wataru,Midfielder,Liverpool,1,259,0,5,41,0,10,0,0,0,21,0,0,0,5,2025
779,Endo Wataru,Midfielder,Liverpool,20,1714,6,16,0,0,60.1,0,0,0,47,0,0,1,5,2024
780,Lewis Miley,Midfielder,Newcastle,1,304,0,4,38,1,16.7,0,0,0,21,0,0,1,4.5,2025
781,Lewis Miley,Midfielder,Newcastle,14,1203,1,29,0,1,56.7,0,3,0,44,0,0,1,4.5,2024
782,Lewis Miley,Midfielder,Newcastle,0,14,0,0,0,0,0,0,0,0,1,0,0,0,4.5,2023
783,Ibrahim Sangaré,Midfielder,Nott'm Forest,7,584,2,6,93,0,23.2,0,1,0,20,0,0,0,5,2025
784,Ibrahim Sangaré,Midfielder,Nott'm Forest,13,1031,4,16,0,0,32.5,0,0,0,25,0,0,0,5,2024
785,Ferdi Kadıoğlu,Defender,Brighton,5,385,2,8,37,0,24,0,0,0,19,0,0,1,4.5,2025
786,Cheick Doucouré,Midfielder,Crystal Palace,4,443,1,6,68,0,10.8,0,1,0,19,0,0,0,5,2025
787,Cheick Doucouré,Midfielder,Crystal Palace,11,920,3,12,0,0,34.2,0,0,0,21,0,0,0,5,2024
788,Cheick Doucouré,Midfielder,Crystal Palace,34,2770,7,41,0,3,99.8,0,3,0,74,1,0,0,5,2023
789,Mark Travers,Goalkeeper,Everton,5,450,1,5,0,1,14.6,20,0,0,19,0,0,0,4.5,2025
790,Mark Travers,Goalkeeper,Everton,4,360,2,5,0,2,9.3,13,0,0,19,0,0,0,4.5,2024
791,Mark Travers,Goalkeeper,Everton,11,1035,2,32,0,1,29.1,36,0,0,28,0,0,0,4.5,2023
792,William Osula,Forward,Newcastle,0,124,0,3,9,1,10.5,0,0,0,19,0,0,1,5.5,2025
793,William Osula,Forward,Newcastle,9,778,0,23,0,0,24.4,0,1,0,25,0,0,0,5.5,2024
795,Mikey Moore,Midfielder,Spurs,3,359,0,5,19,0,11,0,2,0,19,0,0,0,5,2025
796,Mikey Moore,Midfielder,Spurs,0,3,0,0,0,0,0.1,0,0,0,2,0,0,0,5,2024
797,Igor Julio dos Santos de Paulo,Defender,Brighton,10,959,1,17,61,0,24.9,0,0,0,18,0,0,0,4.5,2025
798,Igor Julio dos Santos de Paulo,Defender,Brighton,17,1631,2,26,0,1,45.8,0,0,0,37,0,0,0,4.5,2024
799,Filip Jörgensen,Goalkeeper,Chelsea,6,540,1,9,0,0,15.9,20,0,0,18,0,0,0,4.5,2025
800,Nathaniel Clyne,Defender,Crystal Palace,5,477,1,11,30,0,12.4,0,0,0,18,0,0,0,4,2025
801,Nathaniel Clyne,Defender,Crystal Palace,14,1335,5,16,0,0,27,0,1,0,52,0,0,0,4,2024
802,Nathaniel Clyne,Defender,Crystal Palace,19,1638,3,23,0,0,33.6,0,0,0,44,0,0,0,4,2023
803,Kiernan Dewsbury-Hall,Midfielder,Everton,2,257,0,3,26,1,12.6,0,1,0,18,0,0,0,5,2025
804,Kiernan Dewsbury-Hall,Midfielder,Everton,28,2305,7,41,0,5,123.7,0,3,0,82,1,0,2,5,2023
806,Patrick Dorgu,Defender,Man Utd,10,840,2,12,54,1,39.4,0,0,0,18,1,0,0,4.5,2025
807,Sven Botman,Defender,Newcastle,6,412,2,4,46,0,23.6,0,0,0,18,0,0,0,5,2025
808,Sven Botman,Defender,Newcastle,15,1375,3,29,0,4,55.5,0,2,0,51,0,1,2,5,2024
809,Sven Botman,Defender,Newcastle,35,3127,13,30,0,8,101,0,2,0,129,0,0,0,5,2023
810,James Hill,Defender,Bournemouth,6,443,1,9,55,0,16.6,0,1,0,17,0,0,0,4,2025
811,James Hill,Defender,Bournemouth,1,74,0,1,0,0,3.5,0,0,0,5,0,0,0,4,2024
813,Tyrique George,Midfielder,Chelsea,1,177,1,0,9,0,17.1,0,1,0,17,0,0,1,5,2025
815,Emil Krafth,Defender,Newcastle,2,334,1,2,26,0,9.3,0,0,0,17,0,0,0,4.5,2025
816,Emil Krafth,Defender,Newcastle,8,909,3,15,0,1,33.8,0,0,0,33,0,0,0,4.5,2024
817,Emil Krafth,Defender,Newcastle,0,1,0,0,0,0,0,0,0,0,1,0,0,0,4.5,2023
818,Antonín Kinský,Goalkeeper,Spurs,6,540,1,11,0,0,21.7,24,0,0,17,0,0,0,4,2025
819,Kevin Danso,Defender,Spurs,9,842,1,18,97,0,34.9,0,0,0,16,0,0,0,4.5,2025
821,Nathan Patterson,Defender,Everton,3,342,0,6,18,0,15.5,0,1,0,14,0,0,0,4.5,2025
822,Nathan Patterson,Defender,Everton,9,1000,2,21,0,3,37.3,0,2,0,34,0,0,0,4.5,2024
823,Nathan Patterson,Defender,Everton,14,1274,2,22,0,0,45.3,0,0,0,31,0,0,0,4.5,2023
824,Joe Gomez,Defender,Liverpool,6,517,1,8,45,0,22.8,0,0,0,14,0,0,0,5,2025
825,Joe Gomez,Defender,Liverpool,17,1772,7,19,0,2,77.7,0,2,0,76,0,0,0,5,2024
826,Joe Gomez,Defender,Liverpool,15,1461,8,16,0,8,39.7,0,0,0,68,0,0,0,5,2023
827,Abdukodir Khusanov,Defender,Man City,6,503,2,6,40,0,14.1,0,0,0,14,0,1,0,5.5,2025
828,Kyle Walker,Defender,Burnley,9,966,0,21,35,0,33.5,0,0,0,13,0,0,0,4.5,2025
829,Kyle Walker,Defender,Burnley,30,2766,10,29,0,13,112.6,0,5,0,123,0,0,0,4.5,2024
830,Kyle Walker,Defender,Burnley,22,1953,7,20,0,0,47.7,0,0,0,69,0,0,0,4.5,2023
831,Julián Araujo Zúñiga,Defender,Bournemouth,7,492,0,10,32,0,9.2,0,0,0,12,0,0,0,4,2025
832,Luis Guilherme Lira dos Santos,Midfielder,West Ham,1,139,0,5,12,0,10.8,0,0,0,12,0,0,0,5,2025
833,Sam Johnstone,Goalkeeper,Wolves,7,630,0,17,0,0,20.4,23,0,0,12,0,0,0,4.5,2025
834,Sam Johnstone,Goalkeeper,Wolves,20,1796,6,27,0,7,32.2,41,0,0,68,0,0,0,4.5,2024
835,Sam Johnstone,Goalkeeper,Wolves,9,810,3,10,0,5,17.8,26,0,0,36,0,0,0,4.5,2023
836,Emiliano Buendía Stati,Midfielder,Aston Villa,0,89,0,2,16,0,5.2,0,0,0,11,0,0,0,5.5,2025
838,Emiliano Buendía Stati,Midfielder,Aston Villa,27,2404,11,34,0,8,158.5,0,3,0,117,0,0,5,5.5,2023
839,Philip Billing,Midfielder,Bournemouth,1,176,0,4,35,0,20.4,0,0,0,10,0,0,0,5,2025
840,Philip Billing,Midfielder,Bournemouth,13,1385,2,36,0,3,88.3,0,3,0,60,1,0,2,5,2024
841,Philip Billing,Midfielder,Bournemouth,34,2766,9,54,0,14,148.4,0,2,0,126,0,0,7,5,2023
842,Yunus Emre Konak,Midfielder,Brentford,0,53,0,2,6,0,1.2,0,0,0,10,0,0,0,4.5,2025
844,Josh King,Midfielder,Fulham,1,126,1,0,14,0,11.2,0,0,0,10,0,0,0,4.5,2025
846,Harrison Reed,Midfielder,Fulham,0,100,0,3,19,0,7.1,0,0,0,10,0,0,0,4.5,2025
847,Harrison Reed,Midfielder,Fulham,15,1317,6,23,0,0,47.2,0,2,0,47,0,0,0,4.5,2024
848,Harrison Reed,Midfielder,Fulham,35,2868,9,44,0,9,125.8,0,4,0,107,0,1,3,4.5,2023
849,Ayden Heaven,Defender,Man Utd,2,169,1,1,18,2,6.4,0,0,0,10,0,0,0,4,2025
850,Igor Thiago Nascimento Rodrigues,Forward,Brentford,1,167,0,4,22,0,5.8,0,0,0,9,0,0,0,6,2025
851,Jason Steele,Goalkeeper,Brighton,2,180,1,1,0,1,4.1,3,0,0,9,0,0,0,4.5,2025
852,Jason Steele,Goalkeeper,Brighton,17,1530,2,34,0,5,38.2,43,0,0,42,0,0,0,4.5,2024
853,Jason Steele,Goalkeeper,Brighton,15,1350,6,23,0,8,39.1,37,1,1,65,0,1,0,4.5,2023
854,Matheus França de Oliveira,Midfielder,Crystal Palace,0,52,0,0,8,0,11.5,0,0,0,9,0,0,1,4.5,2025
855,Matheus França de Oliveira,Midfielder,Crystal Palace,1,224,0,7,0,0,16.5,0,2,0,16,0,0,0,4.5,2024
856,Jorge Cuenca Barreno,Defender,Fulham,4,349,0,8,38,0,8.6,0,0,0,9,0,0,0,4.5,2025
