F1,name,role,club,games-started,minutes-played,clean-sheets,goals-conceded,defensive-contribution,bonus,ict-index,saves,assists,penalties-saved,points,red-cards,own-goals,goals-scored,current-price,season_year
857,Andy Irving,Midfielder,West Ham,1,161,0,4,24,0,8.1,0,0,0,9,0,0,0,4.5,2025
858,Daniel Bentley,Goalkeeper,Wolves,2,180,1,4,0,1,6,8,0,0,9,0,0,0,4,2025
859,Daniel Bentley,Goalkeeper,Wolves,3,382,2,7,0,1,7.1,8,0,0,18,0,0,0,4,2024
860,Daniel Bentley,Goalkeeper,Wolves,2,180,0,3,0,0,7,11,0,0,6,0,0,0,4,2023
861,Andrés García,Defender,Aston Villa,5,316,0,5,19,0,12,0,0,0,8,0,0,0,4,2025
862,Paris Maghoma,Midfielder,Brentford,0,112,0,1,13,0,5.4,0,0,0,8,0,0,0,4.5,2025
864,Altay Bayındır,Goalkeeper,Man Utd,4,360,1,10,0,0,7.9,8,0,0,8,0,0,0,5,2025
866,Antony dos Santos,Midfielder,Man Utd,0,135,0,2,19,0,15.8,0,0,0,8,0,0,0,6,2025
867,Antony dos Santos,Midfielder,Man Utd,15,1311,3,26,0,0,91.8,0,1,0,47,0,0,1,6,2024
868,Antony dos Santos,Midfielder,Man Utd,23,1803,12,21,0,4,137.1,0,2,0,82,0,0,4,6,2023
869,Norberto Murara Neto,Goalkeeper,Bournemouth,2,180,0,2,0,0,7.8,11,0,0,7,0,0,0,4.5,2025
870,Norberto Murara Neto,Goalkeeper,Bournemouth,32,2880,7,55,0,14,87.5,113,0,1,110,0,0,0,4.5,2024
871,Norberto Murara Neto,Goalkeeper,Bournemouth,27,2385,6,39,0,9,72.8,100,0,0,93,0,0,0,4.5,2023
872,Solly March,Midfielder,Brighton,1,161,0,3,16,0,10.1,0,0,0,7,0,0,0,6,2025
873,Solly March,Midfielder,Brighton,7,555,2,11,0,6,46.4,0,1,0,39,0,0,3,6,2024
874,Solly March,Midfielder,Brighton,31,2719,10,40,0,16,271.4,0,10,0,147,0,0,6,6,2023
875,Benoît Badiashile Mukinayi,Defender,Chelsea,3,332,0,5,29,0,7.9,0,0,0,7,0,0,0,4.5,2025
876,Benoît Badiashile Mukinayi,Defender,Chelsea,15,1337,3,31,0,4,47.5,0,1,0,35,0,1,0,4.5,2024
877,Benoît Badiashile Mukinayi,Defender,Chelsea,10,904,4,9,0,2,35.1,0,0,0,40,0,0,1,4.5,2023
878,Mykhailo Mudryk,Midfielder,Chelsea,1,145,0,2,13,0,8.5,0,0,0,7,0,0,0,5,2025
879,Mykhailo Mudryk,Midfielder,Chelsea,18,1564,7,28,0,5,122.4,0,5,0,94,0,0,5,5,2024
880,Mykhailo Mudryk,Midfielder,Chelsea,7,650,0,10,0,0,38.2,0,2,0,25,0,0,0,5,2023
881,Odsonne Édouard,Forward,Crystal Palace,1,141,0,3,10,0,8,0,0,0,7,0,0,0,5,2025
882,Odsonne Édouard,Forward,Crystal Palace,17,1545,6,24,0,9,128,0,0,0,79,0,0,7,5,2024
883,Odsonne Édouard,Forward,Crystal Palace,20,1788,5,25,0,5,113.2,0,2,0,82,0,0,5,5,2023
884,Federico Chiesa,Midfielder,Liverpool,1,103,0,3,8,0,6.7,0,0,0,7,0,0,0,6.5,2025
885,Chido Obi,Forward,Man Utd,1,160,0,5,12,0,5.4,0,0,0,7,0,0,0,4.5,2025
886,Lamare Bogarde,Defender,Aston Villa,5,473,0,11,30,0,13.3,0,0,0,6,0,0,0,4,2025
889,James Milner,Midfielder,Brighton,3,170,1,1,13,0,10.7,0,0,0,6,0,0,0,5,2025
890,James Milner,Midfielder,Brighton,11,770,4,12,0,0,46.8,0,2,0,28,0,0,0,5,2024
891,James Milner,Midfielder,Brighton,7,889,3,12,0,0,49.5,0,1,0,42,0,0,0,5,2023
892,Toby Collyer,Midfielder,Man Utd,0,174,0,2,35,0,7.9,0,0,0,6,0,0,0,4.5,2025
894,Willy Boly,Defender,Nott'm Forest,1,146,0,1,23,0,6.8,0,0,0,6,0,0,0,4,2025
895,Willy Boly,Defender,Nott'm Forest,18,1437,3,26,0,7,78.1,0,1,0,58,1,0,2,4,2024
896,Willy Boly,Defender,Nott'm Forest,9,684,3,10,0,7,21,0,1,0,37,0,0,0,4,2023
897,Dane Scarlett,Forward,Spurs,0,31,0,1,5,0,5.2,0,1,0,6,0,0,0,4.5,2025
898,Dane Scarlett,Forward,Spurs,0,19,0,0,0,0,0.8,0,0,0,4,0,0,0,4.5,2024
900,Séamus Coleman,Defender,Everton,3,214,0,4,14,0,7.1,0,0,0,5,0,0,0,4.5,2025
901,Séamus Coleman,Defender,Everton,7,661,4,10,0,3,16.5,0,0,0,30,0,1,0,4.5,2024
902,Séamus Coleman,Defender,Everton,20,1654,5,25,0,5,50.4,0,0,0,63,0,0,1,4.5,2023
903,Luke Shaw,Defender,Man Utd,4,346,0,5,14,0,12.7,0,0,0,5,0,1,0,4.5,2025
904,Luke Shaw,Defender,Man Utd,12,960,4,13,0,0,42.6,0,1,0,31,0,0,0,4.5,2024
905,Luke Shaw,Defender,Man Utd,30,2552,12,35,0,20,124.2,0,4,0,124,0,0,1,4.5,2023
906,Ben Winterburn,Midfielder,Bournemouth,0,22,0,0,4,0,0.4,0,0,0,4,0,0,0,4.5,2025
907,Rico Henry,Defender,Brentford,0,94,0,3,6,0,1.7,0,0,0,4,0,0,0,4.5,2025
908,Rico Henry,Defender,Brentford,5,401,1,5,0,0,15.7,0,1,0,13,0,0,0,4.5,2024
909,Rico Henry,Defender,Brentford,37,3240,11,46,0,4,107,0,3,0,112,0,0,0,4.5,2023
910,Josh Acheampong,Defender,Chelsea,2,168,0,3,4,0,2.9,0,0,0,4,0,0,0,4,2025
911,Josh Acheampong,Defender,Chelsea,0,5,0,0,0,0,1.5,0,0,0,1,0,0,0,4,2024
912,Harry Amass,Defender,Man Utd,4,345,0,9,18,0,8.2,0,0,0,4,0,0,0,4,2025
914,Julio Soler Barreto,Defender,Bournemouth,0,9,0,1,1,0,0.4,0,0,0,3,0,0,0,4,2025
915,Kim Ji-soo,Defender,Brentford,0,28,0,0,2,0,0.6,0,0,0,3,0,0,0,4,2025
917,Gustavo Nunes Fernandes Gomes,Midfielder,Brentford,0,11,0,2,5,0,1.2,0,0,0,3,0,0,0,5,2025
918,Youssef Ramalho Chermiti,Forward,Everton,0,42,0,0,0,0,3,0,0,0,3,0,0,0,5,2025
919,Youssef Ramalho Chermiti,Forward,Everton,1,196,1,4,0,0,14.9,0,0,0,16,0,0,0,5,2024
920,Rodrigo 'Rodri' Hernandez Cascante,Midfielder,Man City,1,72,0,1,11,0,3,0,0,0,3,0,0,0,6.5,2025
921,Rodrigo 'Rodri' Hernandez Cascante,Midfielder,Man City,34,2931,14,26,0,19,242.3,0,10,0,159,1,0,8,6.5,2024
922,Rodrigo 'Rodri' Hernandez Cascante,Midfielder,Man City,34,2911,11,26,0,7,176.9,0,6,0,108,0,0,2,6.5,2023
923,Oscar Bobb,Midfielder,Man City,0,14,0,1,2,0,1.6,0,0,0,3,0,0,0,5.5,2025
924,Oscar Bobb,Midfielder,Man City,2,294,1,5,0,2,36,0,2,0,30,0,0,1,5.5,2024
925,Marc Guiu Paz,Forward,Sunderland,0,71,0,2,3,0,2.2,0,0,0,3,0,0,0,4.5,2025
926,Will Lankshear,Forward,Spurs,0,10,0,0,0,0,0,0,0,0,3,0,0,0,4.5,2025
927,Yerson Mosquera Valdelamar,Defender,Wolves,5,441,0,12,45,0,16,0,0,0,3,0,0,0,4.5,2025
930,Hákon Rafn Valdimarsson,Goalkeeper,Brentford,1,144,0,2,0,0,2.1,3,0,0,2,0,0,0,4,2025
932,Frank Onyeka,Midfielder,Brentford,0,23,0,0,2,0,0,0,0,0,2,0,0,0,5,2025
933,Frank Onyeka,Midfielder,Brentford,11,1147,1,27,0,0,62.6,0,2,0,39,0,0,1,5,2024
934,Frank Onyeka,Midfielder,Brentford,8,837,3,11,0,0,34.2,0,3,0,38,0,0,0,5,2023
935,Caleb Kporha,Defender,Crystal Palace,0,11,0,1,3,0,1.3,0,0,0,2,0,0,0,4,2025
936,Asher Agbinone,Midfielder,Crystal Palace,0,4,0,0,2,0,1.5,0,0,0,2,0,0,0,4.5,2025
937,Harrison Armstrong,Midfielder,Everton,0,47,0,1,3,0,2.2,0,0,0,2,0,0,0,4.5,2025
938,Martial Godo,Midfielder,Fulham,0,21,0,0,2,0,3,0,0,0,2,0,0,0,4.5,2025
940,Tyler Fredricson,Defender,Man Utd,2,166,0,5,17,0,4.4,0,0,0,2,0,0,0,4,2025
941,Tyrell Malacia,Defender,Man Utd,2,99,0,1,4,0,1.7,0,0,0,2,0,0,0,4,2025
943,Tyrell Malacia,Defender,Man Utd,14,1391,7,14,0,8,45.3,0,0,0,62,0,0,0,4,2023
944,Matt Targett,Defender,Newcastle,0,20,0,0,1,0,1,0,0,0,2,0,0,0,4,2025
945,Matt Targett,Defender,Newcastle,1,77,0,4,0,0,2.2,0,0,0,2,0,0,0,4,2024
946,Matt Targett,Defender,Newcastle,6,600,3,6,0,2,26.3,0,0,0,35,0,0,0,4,2023
947,Eric da Silva Moreira,Midfielder,Nott'm Forest,0,28,0,0,5,0,0.6,0,0,0,2,0,0,0,4.5,2025
948,Lewis Orford,Midfielder,West Ham,0,47,0,1,8,0,4,0,0,0,2,0,0,0,4.5,2025
950,Pedro Cardoso de Lima,Defender,Wolves,1,69,0,2,7,0,6.9,0,0,0,2,0,0,0,4,2025
951,Zain Silcott-Duberry,Midfielder,Bournemouth,0,1,0,0,1,0,0.3,0,0,0,1,0,0,0,4.5,2025
952,Jayden Meghoma,Defender,Brentford,0,4,0,0,0,0,0.1,0,0,0,1,0,0,0,4,2025
953,Ryan Trevitt,Midfielder,Brentford,0,3,0,0,3,0,0.3,0,0,0,1,0,0,0,4.5,2025
956,Eiran Cashin,Defender,Brighton,0,19,0,2,2,0,0.7,0,0,0,1,0,0,0,4,2025
957,Jeremy Sarmiento Morante,Midfielder,Brighton,0,8,0,0,1,0,0.1,0,0,0,1,0,0,0,5,2025
959,Jeremy Sarmiento Morante,Midfielder,Brighton,1,168,1,2,0,0,12.9,0,2,0,16,0,0,0,5,2023
960,Chadi Riad Dnanou,Defender,Crystal Palace,1,90,0,2,7,0,2,0,0,0,1,0,0,0,4,2025
961,Jayden Danns,Forward,Liverpool,0,10,0,1,0,0,0,0,0,0,1,0,0,0,4.5,2025
962,Jayden Danns,Forward,Liverpool,0,7,0,0,0,0,0.2,0,0,0,1,0,0,0,4.5,2024
963,Vitor de Oliveira Nunes dos Reis,Defender,Man City,0,1,0,0,1,0,0.3,0,0,0,1,0,0,0,5,2025
964,Claudio Echeverri,Midfielder,Man City,0,5,0,0,2,0,0.3,0,0,0,1,0,0,0,5.5,2025
965,Brandon Austin,Goalkeeper,Spurs,1,90,0,2,0,0,2,2,0,0,1,0,0,0,4,2025
968,Kaelan Casey,Defender,West Ham,0,1,0,0,1,0,0.2,0,0,0,1,0,0,0,4,2025
969,Kaelan Casey,Defender,West Ham,0,1,0,0,0,0,0.2,0,0,0,1,0,0,0,4,2024
971,Maxwel Cornet,Midfielder,West Ham,1,71,0,4,9,0,2.2,0,0,0,1,0,0,0,5,2025
972,Maxwel Cornet,Midfielder,West Ham,1,109,0,3,0,0,14.6,0,0,0,13,0,0,1,5,2024
973,Maxwel Cornet,Midfielder,West Ham,2,232,0,5,0,0,12.5,0,0,0,14,0,0,0,5,2023
974,Tom King,Goalkeeper,Wolves,0,1,0,0,0,0,0,0,0,0,1,0,0,0,4,2025
976,Alfie Pond,Defender,Wolves,0,1,0,0,0,0,0,0,0,0,1,0,0,0,4,2025
977,Boubacar Traoré,Midfielder,Wolves,0,1,0,0,2,0,0.4,0,0,0,1,0,0,0,5,2025
978,Boubacar Traoré,Midfielder,Wolves,7,802,0,23,0,0,25.2,0,0,0,25,0,0,0,5,2024
979,Boubacar Traoré,Midfielder,Wolves,4,405,0,9,0,0,7.9,0,1,0,14,0,0,0,5,2023
988,Fábio Ferreira Vieira,Midfielder,Arsenal,2,290,1,2,0,0,25.5,0,3,0,24,1,0,1,5.5,2024
989,Fábio Ferreira Vieira,Midfielder,Arsenal,3,500,2,5,0,2,41.5,0,2,0,40,0,0,1,5.5,2023
991,Albert Sambi Lokonga,Midfielder,Arsenal,16,1304,2,31,0,4,49.9,0,3,0,47,0,0,1,4.5,2024
992,Albert Sambi Lokonga,Midfielder,Arsenal,8,728,2,8,0,0,17.6,0,0,0,23,0,0,0,4.5,2023
1005,Lewis Dobbin,Midfielder,Aston Villa,1,226,1,3,0,0,17.7,0,0,0,18,0,0,1,5,2024
1009,Leander Dendoncker,Midfielder,Aston Villa,1,118,0,3,0,3,10,0,1,0,20,0,0,1,4.5,2024
1010,Leander Dendoncker,Midfielder,Aston Villa,9,897,4,14,0,0,30.6,0,0,0,37,0,0,0,4.5,2023
1015,Connor Roberts,Defender,Burnley,8,817,0,23,0,0,25.7,0,1,0,12,1,0,0,4.5,2024
1018,Hannes Delcroix,Defender,Burnley,5,584,0,25,0,0,20.9,0,0,0,7,0,0,0,4,2024
1021,Hjalmar Ekdal,Defender,Burnley,5,436,1,8,0,3,10.7,0,0,0,15,0,0,0,4,2024
1022,Maxime Estève,Defender,Burnley,15,1310,0,28,0,0,29.9,0,0,0,15,0,0,0,4,2024
1025,Jordan Beyer,Defender,Burnley,15,1234,2,23,0,4,41.3,0,1,0,30,0,0,0,4,2024
1027,Joe Worrall,Defender,Burnley,5,438,1,9,0,3,13,0,0,0,13,1,0,0,4,2024
1028,Joe Worrall,Defender,Burnley,21,2215,5,44,0,2,67.5,0,0,0,61,0,0,1,4,2023
1030,Jaidon Anthony,Midfielder,Burnley,2,151,0,5,0,0,3,0,0,0,3,0,0,0,5.5,2024
1031,Jaidon Anthony,Midfielder,Burnley,11,1241,2,29,0,4,78.1,0,1,0,61,0,0,3,5.5,2023
1032,Manuel Benson Hedilazio,Midfielder,Burnley,1,110,0,5,0,0,7.5,0,0,0,8,0,0,0,5.5,2024
1033,Jacob Bruun Larsen,Midfielder,Burnley,16,1235,3,23,0,7,119.5,0,0,0,82,0,0,6,5.5,2024
1036,Josh Cullen,Midfielder,Burnley,23,2055,0,48,0,5,98.9,0,4,0,65,0,0,2,5,2024
1040,Hannibal Mejbri,Midfielder,Burnley,1,131,1,1,0,0,9,0,0,0,11,0,0,1,5,2024
1042,Luca Koleosho,Midfielder,Burnley,13,972,3,23,0,0,44.5,0,2,0,40,0,0,1,5,2024
1043,Aaron Ramsey,Midfielder,Burnley,5,522,0,17,0,0,12.7,0,0,0,18,0,0,0,4.5,2024
1045,Mike Trésor Ndayishimiye,Midfielder,Burnley,3,410,0,10,0,0,18,0,0,0,20,0,0,0,4.5,2024
1046,Lesley Ugochukwu,Midfielder,Burnley,18,1652,1,39,164,3,55.9,0,1,0,47,0,0,1,5,2025
1047,Lesley Ugochukwu,Midfielder,Burnley,3,296,1,6,0,0,10.9,0,0,0,13,0,0,0,5,2024
1048,Zeki Amdouni,Forward,Burnley,27,1953,5,41,0,11,112.4,0,1,0,85,0,0,5,5,2024
1049,Lyle Foster,Forward,Burnley,22,1898,2,43,0,4,109.6,0,3,0,75,1,0,5,5,2024
1053,Michael Obafemi,Forward,Burnley,0,19,0,0,0,0,1.7,0,0,0,2,0,0,0,4.5,2024
1056,Armando Broja,Forward,Burnley,4,327,2,2,17,0,10.9,0,0,0,12,0,0,0,5.5,2025
1057,Armando Broja,Forward,Burnley,6,529,3,9,0,0,29,0,2,0,35,0,0,1,5.5,2024
1058,Armando Broja,Forward,Burnley,2,285,1,5,0,0,19.7,0,1,0,21,0,0,1,5.5,2023
1060,Đorđe Petrović,Goalkeeper,Bournemouth,22,1986,5,38,0,5,56.8,75,0,0,71,0,0,0,4.5,2024
1067,Owen Bevan,Defender,Bournemouth,0,8,0,1,0,0,0,0,0,0,1,0,0,0,4,2023
1069,Chris Mepham,Defender,Bournemouth,6,613,1,16,0,0,21,0,1,0,16,0,0,0,4,2024
1070,Chris Mepham,Defender,Bournemouth,24,2197,5,52,0,6,74.4,0,0,0,43,0,2,0,4,2023
1072,Romain Faivre,Midfielder,Bournemouth,0,37,0,1,0,0,1.8,0,0,0,4,0,0,0,4.5,2024
1074,Hamed Traorè,Midfielder,Bournemouth,0,44,0,1,0,0,5.7,0,0,0,3,0,0,0,4.5,2024
1075,Hamed Traorè,Midfielder,Bournemouth,5,425,2,8,0,0,33.8,0,0,0,14,0,0,0,4.5,2023
1077,Dominic Sadi,Midfielder,Bournemouth,0,1,0,0,0,0,0,0,0,0,1,0,0,0,4.5,2024
1093,Aaron Hickey,Defender,Brentford,9,713,2,12,0,0,12.9,0,0,0,17,0,0,0,4,2024
1094,Aaron Hickey,Defender,Brentford,23,1918,5,30,0,2,45.1,0,3,0,63,0,0,0,4,2023
1096,Jordan Henderson,Midfielder,Brentford,23,2060,8,30,0,0,103,0,3,0,69,0,0,0,5,2023
1099,Myles Peart-Harris,Midfielder,Brentford,0,11,0,0,0,0,1.5,0,0,0,3,0,0,0,4.5,2024
1114,Andrew Moran,Midfielder,Brighton,0,11,0,1,0,0,0,0,0,0,1,0,0,0,4.5,2023
1118,Andrey Nascimento dos Santos,Midfielder,Chelsea,0,7,0,0,0,0,0.2,0,0,0,1,0,0,0,4.5,2024
1121,Remi Matthews,Goalkeeper,Crystal Palace,0,3,0,1,0,0,0.1,0,0,0,1,0,0,0,4,2024
1125,Rob Holding,Defender,Crystal Palace,6,562,0,13,0,0,21.6,0,0,0,21,0,0,1,4,2023
1127,Naouirou Ahamada,Midfielder,Crystal Palace,0,332,0,14,0,0,12.9,0,0,0,16,1,0,0,4.5,2024
1128,Naouirou Ahamada,Midfielder,Crystal Palace,0,87,0,2,0,0,3,0,0,0,7,0,0,0,4.5,2023
1131,Malcolm Ebiowei,Midfielder,Crystal Palace,0,31,0,1,0,0,0.9,0,0,0,3,0,0,0,4.5,2023
1133,Jesurun Rak-Sakyi,Midfielder,Crystal Palace,0,132,1,3,0,0,11,0,0,0,8,0,0,0,4.5,2024
1136,David Ozoh,Midfielder,Crystal Palace,0,148,0,5,0,0,2.9,0,0,0,8,0,0,0,4.5,2024
1137,David Ozoh,Midfielder,Crystal Palace,0,1,0,0,0,0,0.1,0,0,0,1,0,0,0,4.5,2023
1146,Roman Dixon,Defender,Everton,1,90,0,4,8,0,1.6,0,0,0,0,0,0,0,4,2025
1160,Luke Harris,Midfielder,Fulham,0,74,0,5,0,0,2.1,0,0,0,2,0,0,0,4.5,2024
1161,Luke Harris,Midfielder,Fulham,0,10,0,1,0,0,0.2,0,0,0,3,0,0,0,4.5,2023
1162,Illan Meslier,Goalkeeper,Leeds,34,3060,5,67,0,8,75.9,94,0,0,90,0,0,0,4.5,2023
1169,Jayden Bogle,Defender,Leeds,32,2787,3,79,0,0,103.7,0,3,0,63,0,1,3,4.5,2024
1171,Pascal Struijk,Defender,Leeds,26,2198,4,52,0,4,102.9,0,2,0,66,0,0,2,4.5,2023
1180,Brenden Aaronson,Midfielder,Leeds,28,2365,5,58,0,0,141.9,0,4,0,83,0,0,1,5.5,2023
1181,Wilfried Gnonto,Midfielder,Leeds,14,1346,4,28,0,6,84.9,0,4,0,55,0,0,2,5.5,2023
1182,Daniel James,Midfielder,Leeds,7,802,1,18,0,2,49.6,0,1,0,45,0,0,2,5.5,2023
1188,Sam Greenwood,Midfielder,Leeds,3,410,0,11,0,1,41.6,0,2,0,30,0,0,1,5,2023
1191,Joe Gelhardt,Midfielder,Leeds,1,201,0,3,0,0,19.4,0,2,0,20,0,0,0,4.5,2023
1194,Darko Gyabi,Midfielder,Leeds,0,7,0,0,0,0,2.5,0,0,0,1,0,0,0,4.5,2023
1195,Patrick Bamford,Forward,Leeds,18,1510,1,31,0,3,99.6,0,5,0,70,0,0,4,5,2023
1198,Mateo Joseph Fernández-Regatillo,Forward,Leeds,0,24,0,0,0,0,2.2,0,0,0,3,0,0,0,5,2023
1210,Ben Doak,Midfielder,Liverpool,0,13,0,0,0,0,0.1,0,0,0,1,0,0,0,5,2024
1211,Ben Doak,Midfielder,Liverpool,0,23,0,1,0,0,1.2,0,0,0,2,0,0,0,5,2023
1213,Stefan Bajčetić Maquieira,Midfielder,Liverpool,0,25,0,2,0,0,0.8,0,0,0,1,0,0,0,4.5,2024
1214,Stefan Bajčetić Maquieira,Midfielder,Liverpool,6,522,3,4,0,0,22.8,0,0,0,22,0,0,1,4.5,2023
1216,James McConnell,Midfielder,Liverpool,0,3,0,0,0,0,0.1,0,0,0,3,0,0,0,4.5,2024
1221,James Trafford,Goalkeeper,Man City,28,2520,2,62,0,5,90.7,106,0,0,70,0,0,0,5,2024
1237,Ethan Wheatley,Forward,Man Utd,0,13,0,0,0,0,0.2,0,0,0,3,0,0,0,4.5,2024
1242,Odysseas Vlachodimos,Goalkeeper,Newcastle,5,450,1,12,0,0,11.2,10,0,0,12,0,0,0,4,2024
1243,Aaron Ramsdale,Goalkeeper,Newcastle,30,2700,3,66,0,11,98.3,125,0,2,97,0,0,0,5,2025
1244,Aaron Ramsdale,Goalkeeper,Newcastle,6,540,2,5,0,0,7.3,9,0,0,20,0,0,0,5,2024
1245,Aaron Ramsdale,Goalkeeper,Newcastle,38,3420,14,43,0,9,76.5,94,0,0,143,0,0,0,5,2023
1247,Jamaal Lascelles,Defender,Newcastle,13,1077,5,15,0,3,33.8,0,0,0,46,0,0,1,4.5,2024
1248,Jamaal Lascelles,Defender,Newcastle,2,214,0,5,0,0,5.4,0,0,0,3,0,0,0,4.5,2023
1250,Alex Murphy,Defender,Newcastle,0,11,0,0,0,0,0.3,0,0,0,2,0,0,0,4,2024
1262,Joe White,Midfielder,Newcastle,0,12,0,0,0,0,0.1,0,0,0,3,0,0,0,4.5,2024
1267,Matt Turner,Goalkeeper,Nott'm Forest,17,1530,2,28,0,0,37.9,55,0,0,41,0,0,0,4,2024
1278,Lewis O'Brien,Midfielder,Nott'm Forest,6,578,1,14,0,0,21.1,0,0,0,22,0,0,1,5,2023
1298,Granit Xhaka,Midfielder,Sunderland,36,2992,13,35,0,15,194.8,0,8,0,153,0,0,7,5,2023
1303,Manor Solomon,Midfielder,Spurs,2,196,0,2,0,2,28,0,2,0,14,0,0,0,5.5,2024
1304,Manor Solomon,Midfielder,Spurs,4,560,0,11,0,1,43.4,0,0,0,44,0,0,4,5.5,2023
1306,Bryan Gil Salvatierra,Midfielder,Spurs,2,200,0,11,0,0,15.9,0,0,0,12,0,0,0,5,2024
1307,Bryan Gil Salvatierra,Midfielder,Spurs,2,146,1,1,0,0,8.5,0,1,0,9,0,0,0,5,2023
1310,João Maria Lobo Alves Palhares Costa Palhinha Gonçalves,Midfielder,Spurs,31,2698,9,46,0,8,124.5,0,1,0,91,0,0,4,5.5,2024
1311,João Maria Lobo Alves Palhares Costa Palhinha Gonçalves,Midfielder,Spurs,35,3108,9,43,0,5,105.5,0,0,0,83,0,1,3,5.5,2023
1313,Wes Foderingham,Goalkeeper,West Ham,29,2648,1,79,0,7,97.7,133,0,0,70,0,1,0,4,2024
1316,Mads Hermansen,Goalkeeper,West Ham,27,2385,1,58,0,1,82.8,103,0,1,63,0,0,0,4.5,2025
1318,Nayef Aguerd,Defender,West Ham,21,1857,2,44,0,0,64.4,0,0,0,36,1,0,1,4.5,2024
1319,Nayef Aguerd,Defender,West Ham,17,1594,5,28,0,5,61.4,0,0,0,58,0,0,2,4.5,2023
1320,Kyle Walker-Peters,Defender,West Ham,33,2918,2,77,153,3,114.4,0,3,0,54,0,0,0,4.5,2025
1321,Kyle Walker-Peters,Defender,West Ham,30,2650,3,58,0,2,91.9,0,0,0,56,0,0,1,4.5,2023
1324,George Earthy,Midfielder,West Ham,0,33,0,0,0,0,6.9,0,0,0,8,0,0,1,4.5,2024
1326,Callum Wilson,Forward,West Ham,2,355,0,7,15,0,12.1,0,0,0,19,0,0,0,6,2025
1327,Callum Wilson,Forward,West Ham,9,981,6,15,0,4,103.2,0,1,0,69,0,0,9,6,2024
1328,Callum Wilson,Forward,West Ham,21,1870,10,16,0,20,200.9,0,6,0,157,0,0,18,6,2023
1330,Hugo Bueno López,Defender,Wolves,7,727,2,16,0,0,29,0,0,0,29,0,1,0,4.5,2024
1331,Hugo Bueno López,Defender,Wolves,16,1307,3,29,0,3,57.2,0,1,0,41,0,0,0,4.5,2023
1337,Tawanda Chirewa,Midfielder,Wolves,1,138,0,2,0,0,6.6,0,0,0,8,0,0,0,4.5,2024
1340,Enso González Medina,Midfielder,Wolves,0,1,0,0,0,0,0.1,0,0,0,1,0,0,0,4.5,2024
1343,Joe Hodge,Midfielder,Wolves,1,172,0,5,0,0,6.1,0,0,0,5,0,0,0,4.5,2023
1345,Fábio Soares Silva,Forward,Wolves,3,259,1,8,0,0,16.9,0,0,0,8,0,0,0,5,2024
1348,Saša Kalajdžić,Forward,Wolves,1,158,1,2,0,4,20.7,0,0,0,24,0,0,2,5,2024
1349,Saša Kalajdžić,Forward,Wolves,1,45,0,0,0,0,0.7,0,0,0,1,0,0,0,5,2023
1351,Leon Chiwome,Forward,Wolves,2,173,0,4,0,0,2.2,0,0,0,5,0,0,0,4.5,2024
1353,Nathan Fraser,Forward,Wolves,1,183,1,3,0,0,8.6,0,0,0,7,0,0,0,4.5,2024
